y_true,y_pred,condition_id,sample_id,pass_order,wheel_speed,workpiece_speed,depth_of_cut,training_target_support_distance,residual,abs_residual,ae_rms,vib_rms
0.1128000020980835,0.1019552600527555,1,2.0,2.0,25.0,20.0,20.0,0.0,-0.010844742045327996,0.010844742045327996,0.4077725410461426,0.6692240834236145
0.1055999994277954,0.1033832262246585,1,3.0,3.0,25.0,20.0,20.0,0.0,-0.0022167732031369014,0.0022167732031369014,0.3787358105182647,0.6279311180114746
0.1102000027894973,0.1034897424491821,1,4.0,4.0,25.0,20.0,20.0,0.0,-0.006710260340315202,0.006710260340315202,0.4112804234027862,0.6239222884178162
0.1093999966979026,0.1034685819232004,1,5.0,5.0,25.0,20.0,20.0,0.0,-0.005931414774702201,0.005931414774702201,0.6227187514305115,0.6565287709236145
0.101000003516674,0.1039607185677043,1,6.0,6.0,25.0,20.0,20.0,0.0,0.0029607150510302938,0.0029607150510302938,0.2614400088787079,0.612747073173523
0.1084000021219253,0.1022121720158686,1,7.0,7.0,25.0,20.0,20.0,0.0,-0.0061878301060566965,0.0061878301060566965,0.5452884435653687,0.6188136339187622
0.1055999994277954,0.1024174349284248,1,8.0,8.0,25.0,20.0,20.0,0.0,-0.0031825644993705993,0.0031825644993705993,0.3768543303012848,0.6505774855613708
0.1032000035047531,0.1022234618338009,1,9.0,9.0,25.0,20.0,20.0,0.0,-0.000976541670952194,0.000976541670952194,0.3599073886871338,0.6286044120788574
0.1074000000953674,0.1009765448658205,1,10.0,10.0,25.0,20.0,20.0,0.0,-0.006423455229546904,0.006423455229546904,0.4059136807918548,0.6367881298065186
0.1098000034689903,0.1032963665170143,1,11.0,11.0,25.0,20.0,20.0,0.0,-0.006503636951976005,0.006503636951976005,0.4735048115253448,0.6098947525024414
0.1026000007987022,0.1033393043214476,1,12.0,12.0,25.0,20.0,20.0,0.0,0.0007393035227453992,0.0007393035227453992,0.2795871198177337,0.5768232345581055
0.1055999994277954,0.1011618860145592,1,13.0,13.0,25.0,20.0,20.0,0.0,-0.004438113413236203,0.004438113413236203,0.5877430438995361,0.6262593865394592
0.09740000218153,0.1019399754855698,1,14.0,14.0,25.0,20.0,20.0,0.0,0.004539973304039796,0.004539973304039796,0.5786150693893433,0.6908068060874939
0.0961999967694282,0.1027895004794815,1,15.0,15.0,25.0,20.0,20.0,0.0,0.006589503710053304,0.006589503710053304,0.5462396144866943,0.6173211336135864
0.0920000001788139,0.1012847624458255,1,16.0,16.0,25.0,20.0,20.0,0.0,0.009284762267011595,0.009284762267011595,0.534127950668335,0.6791868209838867
0.0949999988079071,0.1018881814310095,1,20.0,20.0,25.0,20.0,20.0,0.0,0.006888182623102396,0.006888182623102396,0.8067590594291687,0.6576376557350159
0.0945999994874,0.1021328163618692,1,18.0,18.0,25.0,20.0,20.0,0.0,0.007532816874469203,0.007532816874469203,0.4640048742294311,0.572094202041626
0.101000003516674,0.1008692678600461,1,19.0,19.0,25.0,20.0,20.0,0.0,-0.00013073565662789777,0.00013073565662789777,0.5631689429283142,0.6142376065254211
0.0949999988079071,0.1017123724219073,1,17.0,17.0,25.0,20.0,20.0,0.0,0.006712373614000192,0.006712373614000192,0.7756386399269104,0.6137555837631226
0.0993999987840652,0.0962655570502843,2,1.0,21.0,25.0,40.0,30.0,0.0,-0.003134441733780899,0.003134441733780899,0.6211894750595093,0.8899459838867188
0.0920000001788139,0.0888243679630696,2,2.0,22.0,25.0,40.0,30.0,0.0,-0.003175632215744309,0.003175632215744309,0.5441516041755676,0.9544793963432312
0.0901999995112419,0.0904594838618433,2,3.0,23.0,25.0,40.0,30.0,0.0,0.0002594843506013994,0.0002594843506013994,0.5023753046989441,1.0066592693328855
0.0898000001907348,0.0962929165780905,2,4.0,24.0,25.0,40.0,30.0,0.0,0.006492916387355704,0.006492916387355704,0.6576296091079712,0.9334322810173036
0.0891999974846839,0.0899865481540488,2,5.0,25.0,25.0,40.0,30.0,0.0,0.0007865506693649077,0.0007865506693649077,0.6602761149406433,0.9275942444801332
0.0939999967813491,0.08746490785323,2,6.0,26.0,25.0,40.0,30.0,0.0,-0.006535088928119104,0.006535088928119104,0.5138053894042969,0.9974756240844728
0.0900000035762786,0.0908953624762158,2,7.0,27.0,25.0,40.0,30.0,0.0,0.0008953588999371931,0.0008953588999371931,0.4444287419319153,0.964125394821167
0.0883999988436698,0.0882550843478391,2,8.0,28.0,25.0,40.0,30.0,0.0,-0.00014491449583069194,0.00014491449583069194,0.5115567445755005,0.8923853635787964
0.0869999974966049,0.0835844198273563,2,9.0,29.0,25.0,40.0,30.0,0.0,-0.003415577669248604,0.003415577669248604,0.3838987648487091,0.9175358414649964
0.0901999995112419,0.0895978025434102,2,10.0,30.0,25.0,40.0,30.0,0.0,-0.000602196967831703,0.000602196967831703,0.4717346131801605,0.9415577054023744
0.0828000083565712,0.0843440679333354,2,11.0,31.0,25.0,40.0,30.0,0.0,0.0015440595767642062,0.0015440595767642062,0.5133229494094849,0.8530291318893433
0.0856000036001205,0.0847597019091959,2,12.0,32.0,25.0,40.0,30.0,0.0,-0.0008403016909245969,0.0008403016909245969,0.4444083571434021,0.799155056476593
0.0865999981760978,0.0859521843969913,2,13.0,33.0,25.0,40.0,30.0,0.0,-0.0006478137791064986,0.0006478137791064986,0.4946015775203705,0.9114819765090942
0.0803999975323677,0.0850102635968666,2,14.0,34.0,25.0,40.0,30.0,0.0,0.004610266064498894,0.004610266064498894,0.5083960890769958,0.8495052456855774
0.0832000002264976,0.0838441511940633,2,15.0,35.0,25.0,40.0,30.0,0.0,0.0006441509675657042,0.0006441509675657042,0.4469038546085357,0.9084535837173462
0.0872000008821487,0.0833181491565542,2,16.0,36.0,25.0,40.0,30.0,0.0,-0.0038818517255945068,0.0038818517255945068,0.6069693565368652,0.8260977268218994
0.0839999988675117,0.082318666646373,2,17.0,37.0,25.0,40.0,30.0,0.0,-0.0016813322211386983,0.0016813322211386983,0.6115447282791138,0.7914026379585266
0.0891999974846839,0.0837501219066977,2,18.0,38.0,25.0,40.0,30.0,0.0,-0.0054498755779861935,0.0054498755779861935,0.6607396602630615,0.9093062877655028
0.0939999967813491,0.084782217033111,2,19.0,39.0,25.0,40.0,30.0,0.0,-0.009217779748238106,0.009217779748238106,1.0206754207611084,1.0550551414489746
0.0922000035643577,0.0836418766642841,2,20.0,40.0,25.0,40.0,30.0,0.0,-0.008558126900073598,0.008558126900073598,0.9687872529029846,0.9913682341575624
0.1052000001072883,0.0971150930115581,3,1.0,41.0,25.0,60.0,40.0,0.0,-0.008084907095730204,0.008084907095730204,0.4949079155921936,0.9027889370918274
0.1044000014662742,0.1035916398894557,3,2.0,42.0,25.0,60.0,40.0,0.0,-0.0008083615768185032,0.0008083615768185032,0.5791754126548767,0.8808071613311768
0.0997999981045723,0.1021660259887405,3,3.0,43.0,25.0,60.0,40.0,0.0,0.0023660278841682036,0.0023660278841682036,0.4626699984073639,0.9673696160316468
0.1037999987602233,0.0995930717122318,3,4.0,44.0,25.0,60.0,40.0,0.0,-0.004206927047991499,0.004206927047991499,0.4797457456588745,0.9177653789520264
0.0997999981045723,0.0992589980012072,3,5.0,45.0,25.0,60.0,40.0,0.0,-0.0005410001033650941,0.0005410001033650941,0.4907969236373901,0.9012486338615416
0.1011999994516372,0.0996193657256582,3,6.0,46.0,25.0,60.0,40.0,0.0,-0.001580633725978997,0.001580633725978997,0.4174902141094208,0.8748007416725159
0.096400000154972,0.0999897704010112,3,7.0,47.0,25.0,60.0,40.0,0.0,0.003589770246039209,0.003589770246039209,0.568488359451294,1.0899466276168823
0.0988000035285949,0.0984343605288373,3,8.0,48.0,25.0,60.0,40.0,0.0,-0.0003656429997575955,0.0003656429997575955,0.5151643753051758,0.958923876285553
0.092799998819828,0.1008843402339262,3,9.0,49.0,25.0,60.0,40.0,0.0,0.008084341414098195,0.008084341414098195,0.6209214329719543,1.1584852933883667
0.0952000021934509,0.0983504905009875,3,10.0,50.0,25.0,60.0,40.0,0.0,0.0031504883075366003,0.0031504883075366003,0.6564358472824097,0.937512755393982
0.0904000028967857,0.098623613931738,3,11.0,51.0,25.0,60.0,40.0,0.0,0.00822361103495231,0.00822361103495231,0.5498844385147095,0.957285225391388
0.0810000002384185,0.0978162154829623,3,12.0,52.0,25.0,60.0,40.0,0.0,0.016816215244543797,0.016816215244543797,0.7226009368896484,0.9567556381225586
0.0886000022292137,0.0993123250763224,3,13.0,53.0,25.0,60.0,40.0,0.0,0.010712322847108699,0.010712322847108699,0.6994791626930237,1.104068636894226
0.0864000022411346,0.0983922484769547,3,14.0,54.0,25.0,60.0,40.0,0.0,0.011992246235820098,0.011992246235820098,0.6144760847091675,0.9673324823379515
0.0794000029563903,0.0987360343251449,3,15.0,55.0,25.0,60.0,40.0,0.0,0.0193360313687546,0.0193360313687546,0.6896292567253113,0.9905142188072203
0.0755999982357025,0.0961906256205559,3,16.0,56.0,25.0,60.0,40.0,0.0,0.0205906273848534,0.0205906273848534,0.7098594903945923,0.9770643711090088
0.0773999989032745,0.0981272959607124,3,17.0,57.0,25.0,60.0,40.0,0.0,0.020727297057437907,0.020727297057437907,0.6606941819190979,1.0122411251068115
0.0812000036239624,0.0931894553756069,3,18.0,58.0,25.0,60.0,40.0,0.0,0.011989451751644495,0.011989451751644495,1.0015859603881836,1.027820348739624
0.0747999995946884,0.0971826878944278,3,19.0,59.0,25.0,60.0,40.0,0.0,0.022382688299739398,0.022382688299739398,0.755744457244873,1.0625931024551392
0.0816000029444694,0.0969013648694235,3,20.0,60.0,25.0,60.0,40.0,0.0,0.015301361924954099,0.015301361924954099,0.8073378801345825,1.0247691869735718
0.1190000027418136,0.0965106673439478,4,1.0,61.0,25.0,80.0,50.0,0.0,-0.02248933539786581,0.02248933539786581,0.7504816651344299,1.1680203676223757
0.1162000000476837,0.0993328974923896,4,2.0,62.0,25.0,80.0,50.0,0.0,-0.016867102555294097,0.016867102555294097,0.6943897008895874,1.1911818981170654
0.1059999987483024,0.0964465945086496,4,3.0,63.0,25.0,80.0,50.0,0.0,-0.009553404239652799,0.009553404239652799,0.8571172952651978,1.152039885520935
0.1103999987244606,0.0907371187753519,4,4.0,64.0,25.0,80.0,50.0,0.0,-0.019662879949108703,0.019662879949108703,0.7228978872299194,1.1021790504455566
0.1071999967098236,0.094247725462376,4,5.0,65.0,25.0,80.0,50.0,0.0,-0.012952271247447592,0.012952271247447592,0.8916314840316772,1.1381123065948486
0.0988000035285949,0.0975259146090274,4,6.0,66.0,25.0,80.0,50.0,0.0,-0.0012740889195674981,0.0012740889195674981,0.8976255059242249,1.2179547548294067
0.0945999994874,0.0970837578427905,4,7.0,67.0,25.0,80.0,50.0,0.0,0.0024837583553904974,0.0024837583553904974,0.8876895308494568,1.223292589187622
0.0957999974489212,0.0936721860918727,4,8.0,68.0,25.0,80.0,50.0,0.0,-0.002127811357048509,0.002127811357048509,0.9374486207962036,1.0921777486801147
0.0982000008225441,0.0962789694134824,4,9.0,69.0,25.0,80.0,50.0,0.0,-0.0019210314090617048,0.0019210314090617048,0.8671024441719055,1.1411699056625366
0.0922000035643577,0.0986439751199765,4,10.0,70.0,25.0,80.0,50.0,0.0,0.006443971555618794,0.006443971555618794,0.8749596476554871,1.1548272371292114
0.0908000022172927,0.0900290983650056,4,11.0,71.0,25.0,80.0,50.0,0.0,-0.0007709038522871053,0.0007709038522871053,0.6458829641342163,1.0539528131484983
0.0869999974966049,0.0919667598605405,4,12.0,72.0,25.0,80.0,50.0,0.0,0.0049667623639355896,0.0049667623639355896,0.6897841095924377,1.1775764226913452
0.0816000029444694,0.0905908635897325,4,13.0,73.0,25.0,80.0,50.0,0.0,0.00899086064526311,0.00899086064526311,0.7646448016166687,1.110741376876831
0.091399997472763,0.0939227658513127,4,14.0,74.0,25.0,80.0,50.0,0.0,0.0025227683785497,0.0025227683785497,0.9112411141395568,1.1355270147323608
0.0879999995231628,0.0902305034297449,4,15.0,75.0,25.0,80.0,50.0,0.0,0.002230503906582096,0.002230503906582096,0.8613956570625305,1.1269168853759766
0.0847999975085258,0.0955767409115414,4,16.0,76.0,25.0,80.0,50.0,0.0,0.010776743403015598,0.010776743403015598,0.9322985410690308,1.2539525032043457
0.0920000001788139,0.0963755620934573,4,17.0,77.0,25.0,80.0,50.0,0.0,0.004375561914643389,0.004375561914643389,0.9021424651145936,1.2445762157440186
0.091399997472763,0.0939417891132878,4,18.0,78.0,25.0,80.0,50.0,0.0,0.0025417916405247876,0.0025417916405247876,0.867209792137146,1.196468472480774
0.0857999995350837,0.0992762500441712,4,19.0,79.0,25.0,80.0,50.0,0.0,0.013476250509087503,0.013476250509087503,0.8963285088539124,1.118807315826416
0.0812000036239624,0.0915072053701744,4,20.0,80.0,25.0,80.0,50.0,0.0,0.010307201746211997,0.010307201746211997,0.8146634697914124,1.1784374713897705
0.1085999980568885,0.1072222366446309,5,1.0,81.0,30.0,40.0,40.0,0.0,-0.0013777614122575943,0.0013777614122575943,0.5830146670341492,0.8807787299156189
0.1066000014543533,0.1036884188569474,5,2.0,82.0,30.0,40.0,40.0,0.0,-0.0029115825974058984,0.0029115825974058984,0.8700624704360962,0.8423088788986206
0.1067999973893165,0.1044532196901908,5,3.0,83.0,30.0,40.0,40.0,0.0,-0.00234677769912571,0.00234677769912571,0.5780661702156067,0.8984783887863159
0.1015999987721443,0.1054917451684563,5,4.0,84.0,30.0,40.0,40.0,0.0,0.0038917463963119986,0.0038917463963119986,1.0424344539642334,0.9114068150520324
0.0900000035762786,0.096592301833352,5,5.0,85.0,30.0,40.0,40.0,0.0,0.006592298257073401,0.006592298257073401,0.8295380473136902,0.8888813257217407
0.0953999981284141,0.0980084186391005,5,6.0,86.0,30.0,40.0,40.0,0.0,0.002608420510686396,0.002608420510686396,0.7601096630096436,0.8042938113212585
0.0930000022053718,0.0993991037647209,5,7.0,87.0,30.0,40.0,40.0,0.0,0.006399101559349099,0.006399101559349099,0.9925506114959716,0.8340367078781128
0.0904000028967857,0.0959512213991461,5,8.0,88.0,30.0,40.0,40.0,0.0,0.0055512185023604,0.0055512185023604,0.5510813593864441,0.8519189357757568
0.0970000028610229,0.0948177838515279,5,9.0,89.0,30.0,40.0,40.0,0.0,-0.0021822190094949873,0.0021822190094949873,0.6578952670097351,0.8995064496994019
0.0952000021934509,0.0954184648806501,5,10.0,90.0,30.0,40.0,40.0,0.0,0.00021846268719920292,0.00021846268719920292,0.629831075668335,0.8875340223312378
0.0953999981284141,0.096366468144433,5,11.0,91.0,30.0,40.0,40.0,0.0,0.0009664700160189055,0.0009664700160189055,0.6648855209350586,0.8349087238311768
0.1036000028252601,0.0953648025041187,5,12.0,92.0,30.0,40.0,40.0,0.0,-0.008235200321141403,0.008235200321141403,0.6427764296531677,0.913488745689392
0.0979999974370002,0.1006039425836157,5,13.0,93.0,30.0,40.0,40.0,0.0,0.002603945146615494,0.002603945146615494,0.7003181576728821,0.8347849249839783
0.0926000028848648,0.0979994395330052,5,14.0,94.0,30.0,40.0,40.0,0.0,0.00539943664814041,0.00539943664814041,0.7601426243782043,0.8766745924949646
0.0930000022053718,0.095510391837244,5,15.0,95.0,30.0,40.0,40.0,0.0,0.002510389631872195,0.002510389631872195,0.770672619342804,0.940813422203064
0.0961999967694282,0.0975353428463863,5,16.0,96.0,30.0,40.0,40.0,0.0,0.0013353460769581077,0.0013353460769581077,0.7364580631256104,0.8366928696632385
0.0956000015139579,0.1016431158004728,5,17.0,97.0,30.0,40.0,40.0,0.0,0.006043114286514911,0.006043114286514911,0.8300623893737793,0.89609694480896
0.0912000015377998,0.0939522073639072,5,18.0,98.0,30.0,40.0,40.0,0.0,0.0027522058261074123,0.0027522058261074123,0.8074588775634766,0.9515905380249025
0.094200000166893,0.0980297986446388,5,19.0,99.0,30.0,40.0,40.0,0.0,0.0038297984777457966,0.0038297984777457966,0.7265629172325134,0.8372377753257751
0.0939999967813491,0.0958470449819194,5,20.0,100.0,30.0,40.0,40.0,0.0,0.0018470482005703004,0.0018470482005703004,0.7275358438491821,0.930394411087036
0.1049999967217445,0.0949190666787135,6,1.0,101.0,30.0,60.0,50.0,0.0,-0.010080930043030997,0.010080930043030997,0.7995560765266418,1.0200490951538086
0.0878000035881996,0.0985514249591397,6,2.0,102.0,30.0,60.0,50.0,0.0,0.010751421370940095,0.010751421370940095,0.8125478029251099,1.0795201063156128
0.0935999974608421,0.0912647369367911,6,3.0,103.0,30.0,60.0,50.0,0.0,-0.0023352605240510027,0.0023352605240510027,0.7536280751228333,1.2034943103790283
0.0953999981284141,0.0946746956349152,6,4.0,104.0,30.0,60.0,50.0,0.0,-0.0007253024934988916,0.0007253024934988916,0.8054376840591431,1.074519395828247
0.1011999994516372,0.0893505624564159,6,5.0,105.0,30.0,60.0,50.0,0.0,-0.011849436995221299,0.011849436995221299,0.6980776786804199,1.2074724435806274
0.0953999981284141,0.0887094336118051,6,6.0,106.0,30.0,60.0,50.0,0.0,-0.006690564516609002,0.006690564516609002,0.7349422574043274,1.0643666982650757
0.099200002849102,0.0891235798118901,6,7.0,107.0,30.0,60.0,50.0,0.0,-0.010076423037211901,0.010076423037211901,0.7936993837356567,1.07357919216156
0.096400000154972,0.086781963958159,6,8.0,108.0,30.0,60.0,50.0,0.0,-0.009618036196812993,0.009618036196812993,0.871187686920166,1.0609415769577026
0.0908000022172927,0.0912306748730291,6,9.0,109.0,30.0,60.0,50.0,0.0,0.0004306726557364027,0.0004306726557364027,1.26771080493927,1.2055039405822754
0.0979999974370002,0.0908853003393727,6,10.0,110.0,30.0,60.0,50.0,0.0,-0.0071146970976275065,0.0071146970976275065,0.7820255756378174,1.1293011903762815
0.0838000029325485,0.0888603139364899,6,11.0,111.0,30.0,60.0,50.0,0.0,0.005060311003941401,0.005060311003941401,1.2874313592910769,1.066055417060852
0.0846000015735626,0.0913590416380456,6,12.0,112.0,30.0,60.0,50.0,0.0,0.00675904006448301,0.00675904006448301,0.9313269257545472,1.2109436988830566
0.0872000008821487,0.0881884889313492,6,13.0,113.0,30.0,60.0,50.0,0.0,0.0009884880492005005,0.0009884880492005005,1.1233693361282349,1.1212027072906494
0.0861999988555908,0.0882645545204664,6,14.0,114.0,30.0,60.0,50.0,0.0,0.0020645556648755947,0.0020645556648755947,0.6450638175010681,1.1292247772216797
0.0886000022292137,0.0907630375984976,6,15.0,115.0,30.0,60.0,50.0,0.0,0.0021630353692839027,0.0021630353692839027,1.0869284868240356,1.0565614700317385
0.0834000036120414,0.0885971963672234,6,16.0,116.0,30.0,60.0,50.0,0.0,0.00519719275518199,0.00519719275518199,1.013400673866272,0.964914619922638
0.0790000036358833,0.0884447163796844,6,17.0,117.0,30.0,60.0,50.0,0.0,0.009444712743801098,0.009444712743801098,1.1272393465042114,1.0389326810836792
0.0857999995350837,0.0922438778624623,6,18.0,118.0,30.0,60.0,50.0,0.0,0.0064438783273785966,0.0064438783273785966,1.0200986862182615,0.9300472140312196
0.0861999988555908,0.0889118845241599,6,19.0,119.0,30.0,60.0,50.0,0.0,0.0027118856685691,0.0027118856685691,1.1177057027816772,0.9932055473327636
0.0781999975442886,0.0875339427779124,6,20.0,120.0,30.0,60.0,50.0,0.0,0.009333945233623811,0.009333945233623811,1.0604565143585205,0.9127731919288636
0.3806000053882599,0.2132976573829048,7,1.0,121.0,30.0,80.0,20.0,0.12120000538825987,-0.1673023480053551,0.1673023480053551,0.3825697302818298,0.5346837639808655
0.3770000040531158,0.2019243791869556,7,2.0,122.0,30.0,80.0,20.0,0.11760000405311577,-0.17507562486616018,0.17507562486616018,0.2617879509925842,0.681217610836029
0.3673999905586242,0.2010942544601043,7,3.0,123.0,30.0,80.0,20.0,0.10799999055862419,-0.16630573609851992,0.16630573609851992,0.1995918005704879,0.6645535826683044
0.3643999993801117,0.2136809964645231,7,4.0,124.0,30.0,80.0,20.0,0.10499999938011167,-0.1507190029155886,0.1507190029155886,0.9108788967132568,0.682431161403656
0.3675999939441681,0.2122748511929945,7,5.0,125.0,30.0,80.0,20.0,0.10819999394416807,-0.1553251427511736,0.1553251427511736,0.7629193067550659,1.0323913097381592
0.3630000054836273,0.1981129478551334,7,6.0,126.0,30.0,80.0,20.0,0.1036000054836273,-0.16488705762849393,0.16488705762849393,0.272957444190979,0.8103851675987244
0.362199991941452,0.2101563922185643,7,7.0,127.0,30.0,80.0,20.0,0.102799991941452,-0.15204359972288772,0.15204359972288772,1.048035740852356,0.9696551561355592
0.3562000095844269,0.2106506991153371,7,8.0,128.0,30.0,80.0,20.0,0.09680000958442686,-0.14554931046908978,0.14554931046908978,0.8958961367607117,0.948500394821167
0.3547999858856201,0.1953052590579649,7,9.0,129.0,30.0,80.0,20.0,0.0953999858856201,-0.15949472682765523,0.15949472682765523,0.4635089039802551,0.9706107974052428
0.3527999818325043,0.1954556181095327,7,10.0,130.0,30.0,80.0,20.0,0.09339998183250425,-0.15734436372297156,0.15734436372297156,0.358256995677948,0.9093734622001648
0.3495999872684479,0.2139263518546112,7,11.0,131.0,30.0,80.0,20.0,0.09019998726844786,-0.13567363541383667,0.13567363541383667,0.7457063794136047,0.9951164722442628
0.3495999872684479,0.2172415530485148,7,12.0,132.0,30.0,80.0,20.0,0.09019998726844786,-0.13235843421993307,0.13235843421993307,0.3275820910930633,1.0499660968780518
0.3564000129699707,0.213412623614299,7,13.0,133.0,30.0,80.0,20.0,0.09700001296997068,-0.1429873893556717,0.1429873893556717,0.2829301357269287,1.0131728649139404
0.3459999859333038,0.2091789695200383,7,14.0,134.0,30.0,80.0,20.0,0.08659998593330376,-0.13682101641326547,0.13682101641326547,0.3075453341007232,1.066274881362915
0.3375999927520752,0.2230478191755614,7,15.0,135.0,30.0,80.0,20.0,0.07819999275207518,-0.11455217357651379,0.11455217357651379,0.2446701526641845,1.259229302406311
0.3366000056266784,0.2068485393313297,7,16.0,136.0,30.0,80.0,20.0,0.07720000562667839,-0.1297514662953487,0.1297514662953487,0.2758305966854095,1.1618452072143557
0.3458000123500824,0.2226903330823945,7,17.0,137.0,30.0,80.0,20.0,0.08640001235008238,-0.1231096792676879,0.1231096792676879,0.2151741236448288,1.028247594833374
0.3369999825954437,0.2142797381871344,7,18.0,138.0,30.0,80.0,20.0,0.0775999825954437,-0.12272024440830934,0.12272024440830934,0.2597359716892242,1.05259907245636
0.339199960231781,0.2167487365397562,7,19.0,139.0,30.0,80.0,20.0,0.07979996023178099,-0.1224512236920248,0.1224512236920248,0.2605112493038177,1.1781928539276123
0.3355999886989593,0.2166428855927573,7,20.0,140.0,30.0,80.0,20.0,0.07619998869895928,-0.118957103106202,0.118957103106202,0.2627227306365967,0.9850310683250428
0.2578000128269195,0.3030198760118683,8,1.0,141.0,30.0,20.0,30.0,0.0,0.045219863184948805,0.045219863184948805,0.3524633944034576,0.6073218584060669
0.2592000067234039,0.3056656169716898,8,2.0,142.0,30.0,20.0,30.0,0.0,0.04646561024828594,0.04646561024828594,0.5000373125076294,0.6232142448425293
0.2533999979496002,0.3019698617454585,8,3.0,143.0,30.0,20.0,30.0,0.0,0.04856986379585826,0.04856986379585826,0.2903697490692138,0.6031240820884705
0.2526000142097473,0.3044092569188953,8,4.0,144.0,30.0,20.0,30.0,0.0,0.051809242709147996,0.051809242709147996,0.3039900660514831,0.5618836283683777
0.2437999993562698,0.2998947328708135,8,5.0,145.0,30.0,20.0,30.0,0.0,0.056094733514543665,0.056094733514543665,0.2036164999008178,0.5285107493400574
0.2334000021219253,0.3019476287472812,8,6.0,146.0,30.0,20.0,30.0,0.0,0.0685476266253559,0.0685476266253559,0.5161818265914917,0.5919251441955566
0.2409999966621399,0.2971226543238306,8,7.0,147.0,30.0,20.0,30.0,0.0,0.05612265766169072,0.05612265766169072,0.1871793270111084,0.5149934887886047
0.2466000020503997,0.3028457611979785,8,8.0,148.0,30.0,20.0,30.0,0.0,0.05624575914757882,0.05624575914757882,0.3777944147586822,0.5630826950073242
0.2433999925851822,0.3014361061549661,8,9.0,149.0,30.0,20.0,30.0,0.0,0.05803611356978389,0.05803611356978389,0.2329389452934265,0.5437932014465332
0.2594000101089477,0.3039670586503107,8,10.0,150.0,30.0,20.0,30.0,0.0,0.04456704854136301,0.04456704854136301,0.2881599962711334,0.5204244256019592
0.2469999939203262,0.300496787798738,8,11.0,151.0,30.0,20.0,30.0,0.0,0.0534967938784118,0.0534967938784118,0.1403958052396774,0.4922594726085663
0.2301999926567077,0.3092139574415633,8,12.0,152.0,30.0,20.0,30.0,0.0,0.07901396478485562,0.07901396478485562,0.4510283172130584,0.5456454157829285
0.2433999925851822,0.2978823072150654,8,13.0,153.0,30.0,20.0,30.0,0.0,0.05448231462988323,0.05448231462988323,0.2151613682508468,0.4582337439060211
0.2352000027894973,0.2978824802900364,8,14.0,154.0,30.0,20.0,30.0,0.0,0.0626824775005391,0.0626824775005391,0.253693550825119,0.4709004163742065
0.2370000034570694,0.302886894571072,8,15.0,155.0,30.0,20.0,30.0,0.0,0.06588689111400259,0.06588689111400259,0.2515381574630737,0.5206556916236877
0.2398000061511993,0.3046621855033203,8,16.0,156.0,30.0,20.0,30.0,0.0,0.06486217935212099,0.06486217935212099,0.2906472384929657,0.5134377479553223
0.2231999933719635,0.3038182784316118,8,17.0,157.0,30.0,20.0,30.0,0.0,0.0806182850596483,0.0806182850596483,0.3912225663661957,0.5076483488082886
0.2295999974012375,0.2999576184235339,8,18.0,158.0,30.0,20.0,30.0,0.0,0.07035762102229642,0.07035762102229642,0.2071142643690109,0.4826266467571258
0.2231999933719635,0.3063401399742992,8,19.0,159.0,30.0,20.0,30.0,0.0,0.08314014660233571,0.08314014660233571,0.2754330337047577,0.4413246512413025
