condition_id,y_true,y_pred,lower,upper,interval_width,covered
1,0.1128,0.09964548604985593,0.08540164770929137,0.11388932439042049,0.028487676681129115,True
1,0.1056,0.10322725948626393,0.09032156778826625,0.11613295118426162,0.02581138339599537,True
1,0.1102,0.1038203342992435,0.09094156649732298,0.11669910210116403,0.02575753560384106,True
1,0.1094,0.10181948939643959,0.08619427002669264,0.11744470876618654,0.0312504387394939,True
1,0.101,0.10409800431154967,0.08275842805959499,0.12543758056350435,0.04267915250390936,True
1,0.1084,0.10286272373661866,0.08780972315686195,0.11791572431637537,0.030106001159513424,True
1,0.1056,0.102495177081315,0.08950710016741058,0.11548325399521943,0.02597615382780885,True
1,0.1032,0.10163710270044124,0.08894098130629081,0.11433322409459167,0.02539224278830085,True
1,0.1074,0.10105293719476377,0.08682639303746231,0.11527948135206523,0.028453088314602915,True
1,0.1098,0.10164332680845625,0.08771416387320045,0.11557248974371205,0.027858325870511597,True
1,0.1026,0.10297379457697922,0.08996168401640499,0.11598590513755345,0.026024221121148466,True
1,0.1056,0.10135790255882934,0.08572019299971208,0.11699561211794661,0.03127541911823453,True
1,0.0974,0.1018749150123866,0.08716463348360176,0.11658519654117144,0.029420563057569682,True
1,0.0962,0.1016835585220978,0.08821854227021764,0.11514857477397797,0.02693003250376033,True
1,0.092,0.10151957421819245,0.08630985908064098,0.11672928935574392,0.030419430275102938,True
1,0.095,0.10168438004483715,0.08686650908479163,0.11650225100488268,0.029635741920091052,True
1,0.0946,0.10146411498085307,0.08880434635305354,0.11412388360865261,0.025319537255599073,True
1,0.101,0.09992273249264615,0.0855808151164859,0.1142646498688064,0.028683834752320503,True
1,0.095,0.10141606033635447,0.08751713713609272,0.11531498353661623,0.027797846400523518,True
2,0.0994,0.09561664807273322,0.08330529235322275,0.1079280037922437,0.02462271143902095,True
2,0.092,0.09121709989845846,0.07732774257016352,0.1051064572267534,0.027778714656589876,True
2,0.0902,0.09185593228041286,0.07821362779947366,0.10549823676135206,0.027284608961878398,True
2,0.0898,0.09500324146053359,0.08359303444545542,0.10641344847561175,0.022820414030156333,True
2,0.0892,0.09248097594614282,0.08025156685595237,0.10471038503633327,0.024458818180380898,True
2,0.094,0.09068792647617785,0.07602548870087275,0.10535036425148295,0.029324875550610197,True
2,0.09,0.09081958878180599,0.07661706946949727,0.1050221080941147,0.028405038624617435,True
2,0.0884,0.09001018970717321,0.06132238012852213,0.1186979992858243,0.05737561915730216,True
2,0.087,0.08744976080054681,0.07322619355256085,0.10167332804853277,0.028447134495971915,True
2,0.0902,0.09201561970583404,0.05330185866471903,0.13072938074694904,0.07742752208223,True
2,0.0828,0.08624663273073414,0.0730118522396684,0.09948141322179989,0.02646956098213149,True
2,0.0856,0.0870135459848041,0.07309085839475266,0.10093623357485554,0.027845375180102883,True
2,0.0866,0.08781395209903556,0.0741660521501376,0.10146185204793351,0.027295799897795903,True
2,0.0804,0.08748833734444883,0.06475950285577477,0.11021717183312289,0.045457668977348126,True
2,0.0832,0.08727188721533238,0.04868167152743109,0.12586210290323369,0.0771804313758026,True
2,0.0872,0.08517860196651793,0.0726902364287667,0.09766696750426916,0.024976731075502467,True
2,0.084,0.08466369776572012,0.0729717525797984,0.09635564295164184,0.023383890371843435,True
2,0.0892,0.0862295526951874,0.07329253945528985,0.09916656593508494,0.025874026479795087,True
2,0.094,0.08542598010130964,0.07299994143990866,0.09785201876271062,0.024852077322801952,True
2,0.0922,0.08485171785873932,0.07275218412676453,0.09695125159071412,0.024199067463949592,True
3,0.1052,0.0986959978034045,0.07904539153969589,0.11834660406711311,0.03930121252741722,True
3,0.1044,0.10503819797517863,0.09005486772261721,0.12002152822774005,0.02996666050512284,True
3,0.0998,0.10392417316410445,0.08907989023373424,0.11876845609447466,0.029688565860740423,True
3,0.1038,0.10149571004941063,0.08663614979755391,0.11635527030126736,0.029719120503713448,True
3,0.0998,0.09978158062444727,0.08372323101573187,0.11583993023316266,0.032116699217430794,True
3,0.1012,0.10075874178783828,0.08490793965726232,0.11660954391841424,0.03170160426115193,True
3,0.0964,0.1016846606106975,0.08727643763306643,0.11609288358832857,0.028816445955262143,True
3,0.0988,0.09958644791666005,0.08461750024746822,0.11455539558585187,0.029937895338383647,True
3,0.0928,0.10381502856181914,0.09023621330827702,0.11739384381536125,0.027157630507084224,True
3,0.0952,0.10083804533828519,0.0846304704606051,0.11704562021596529,0.032415149755360195,True
3,0.0904,0.09977754886503558,0.08544890958167312,0.11410618814839804,0.028657278566724925,True
3,0.081,0.0991809570625691,0.08379182386850513,0.11457009025663308,0.030778266388127945,False
3,0.0886,0.10204517985689765,0.0878592953163208,0.11623106439747449,0.028371769081153686,True
3,0.0864,0.09977465892196465,0.07635647826563113,0.12319283957829816,0.046836361312667024,True
3,0.0794,0.09942408515118265,0.08398404590786625,0.11486412439449904,0.030880078486632795,False
3,0.0756,0.09757148175817162,0.08358647442397432,0.11155648909236893,0.027970014668394605,False
3,0.0774,0.0995796478760236,0.08492051195273932,0.11423878379930787,0.029318271846568544,False
3,0.0812,0.09385979593166834,0.08137815397864034,0.10634143788469633,0.024963283906055983,False
3,0.0748,0.0975387618421707,0.0834753157982331,0.11160220788610829,0.028126892087875194,False
3,0.0816,0.09721011288645785,0.08347059207799737,0.11094963369491834,0.02747904161692097,False
4,0.119,0.0993177340829887,0.044198661351561544,0.15443680681441585,0.1102381454628543,True
4,0.1162,0.10174582537634345,0.042754381259346795,0.1607372694933401,0.1179828882339933,True
4,0.106,0.09609439485697222,0.06571378421249874,0.1264750055014457,0.060761221288946954,True
4,0.1104,0.09126639973861067,0.08157353233025436,0.10095926714696699,0.01938573481671263,False
4,0.1072,0.09322085675890278,0.0662986446908125,0.12014306882699306,0.05384442413618057,True
4,0.0988,0.09748584367097077,0.04655424143366137,0.14841744590828015,0.10186320447461879,True
4,0.0946,0.0958343285799006,0.051870575571618435,0.13979808158818274,0.08792750601656431,True
4,0.0958,0.09237854644060305,0.0656824926593648,0.1190746002218413,0.053392107562476504,True
4,0.0982,0.09422647580652291,0.06310676119460765,0.12534619041843817,0.06223942922383052,True
4,0.0922,0.09972935331229664,0.03712158809404033,0.16233711853055294,0.12521553043651262,True
4,0.0908,0.08937459197134524,0.07799708615870969,0.1007520977839808,0.022755011625271104,True
4,0.087,0.08963458458505422,0.05597080396901715,0.12329836520109128,0.06732756123207412,True
4,0.0816,0.09014543606520023,0.07886387027093841,0.10142700185946205,0.022563131588523633,True
4,0.0914,0.09356516111913414,0.05942578518170817,0.1277045370565601,0.06827875187485193,True
4,0.088,0.09059588513915816,0.07829003122101152,0.10290173905730479,0.024611707836293267,True
4,0.0848,0.09362904528490323,0.061741667216188484,0.12551642335361798,0.0637747561374295,True
4,0.092,0.09813565154441378,0.035611047871838455,0.16066025521698912,0.12504920734515068,True
4,0.0914,0.09358043726232915,0.05403690711725782,0.13312396740740048,0.07908706029014267,True
4,0.0858,0.10457548632494945,0.030116054555828123,0.1790349180940708,0.14891886353824269,True
4,0.0812,0.09483380911654347,0.026254169146493478,0.16341344908659347,0.1371592799401,True
5,0.1086,0.10398863628474443,0.09141027991617826,0.11656699265331061,0.025156712737132353,True
5,0.1066,0.10152588726223283,0.08283538393426912,0.12021639059019654,0.03738100665592742,True
5,0.1068,0.10093490078538114,0.08720668054700059,0.1146631210237617,0.0274564404767611,True
5,0.1016,0.10322584735389166,0.09093157927382851,0.11552011543395481,0.024588536160126295,True
5,0.09,0.09341615445799714,0.07835302203693775,0.10847928687905653,0.030126264842118777,True
5,0.0954,0.0938791735465989,0.07954579414923442,0.10821255294396338,0.028666758794728964,True
5,0.093,0.0962260901602672,0.0811109032998123,0.11134127702072211,0.03023037372090981,True
5,0.0904,0.09334616783704053,0.07903797110228149,0.10765436457179957,0.02861639346951808,True
5,0.097,0.09285394727904217,0.08025339359798403,0.10545450096010031,0.025201107362116282,True
5,0.0952,0.09303333857266496,0.07942853965420202,0.10663813749112791,0.02720959783692589,True
5,0.0954,0.0925840641203192,0.07965357797833382,0.1055145502623046,0.025860972283970773,True
5,0.1036,0.09347715892512928,0.07977352129659836,0.10718079655366021,0.027407275257061853,True
5,0.098,0.09592376091664692,0.08158398517746387,0.11026353665582997,0.028679551478366094,True
5,0.0926,0.09596994101176526,0.08312067224290953,0.10881920978062098,0.025698537537711452,True
5,0.093,0.0931389815212325,0.07925278366124236,0.10702517938122263,0.027772395719980275,True
5,0.0962,0.09424129870934651,0.08125356606509447,0.10722903135359856,0.025975465288504085,True
5,0.0956,0.09725939543970102,0.08413994202655203,0.11037884885285001,0.02623890682629798,True
5,0.0912,0.09229055045208998,0.07889476837319889,0.10568633253098106,0.026791564157782166,True
5,0.0942,0.09528346089316403,0.08156941796930516,0.1089975038170229,0.027428085847717748,True
5,0.094,0.0933564662822392,0.07961045186849243,0.10710248069598598,0.027492028827493548,True
6,0.105,0.09368200834341942,0.08119404352416021,0.10616997316267862,0.024975929638518413,True
6,0.0878,0.09895777089796194,0.0850724426680154,0.11284309912790848,0.027770656459893073,True
6,0.0936,0.0910314323330257,0.08189580877742722,0.10016705588862418,0.01827124711119696,True
6,0.0954,0.09501450356754315,0.07597938680086384,0.11404962033422246,0.038070233533358616,True
6,0.1012,0.08860998523861824,0.07976895623531538,0.0974510142419211,0.017682058006605716,False
6,0.0954,0.0890259554474116,0.0800660818048587,0.09798582908996449,0.017919747285105786,True
6,0.0992,0.08864890246421307,0.08034874173462689,0.09694906319379926,0.016600321459172368,False
6,0.0964,0.08876502461868369,0.07969673632353136,0.09783331291383601,0.018136576590304654,True
6,0.0908,0.09112327182753399,0.08346926481671846,0.09877727883834952,0.015308014021631067,True
6,0.098,0.0898973843887771,0.08072671320750682,0.09906805557004739,0.018341342362540564,True
6,0.0838,0.08986195083621032,0.08154634263956764,0.098177559032853,0.016631216393285353,True
6,0.0846,0.08914234940493976,0.07981068272000137,0.09847401608987814,0.018663333369876772,True
6,0.0872,0.08824504364772308,0.07913130665827241,0.09735878063717375,0.018227473978901343,True
6,0.0862,0.08607725200663019,0.07603213416567994,0.09612236984758044,0.020090235681900492,True
6,0.0886,0.09036521451996947,0.0805335143214692,0.10019691471846974,0.01966340039700054,True
6,0.0834,0.08938136988465534,0.08038169683448901,0.09838104293482167,0.017999346100332658,True
6,0.079,0.08894327388885442,0.07977451766178903,0.09811203011591982,0.01833751245413079,False
6,0.0858,0.09241763634268318,0.0834964574298636,0.10133881525550277,0.01784235782563917,True
6,0.0862,0.08923796536749688,0.07999544678460865,0.09848048395038511,0.018485037165776458,True
6,0.0782,0.08823543172170173,0.0792721931689032,0.09719867027450026,0.017926477105597055,False
7,0.3806,0.21504982706523015,0.10995732089432628,0.32014233323613406,0.21018501234180778,False
7,0.377,0.20139937629522262,0.08143951051982204,0.32135924207062316,0.23991973155080112,False
7,0.3674,0.20047338257827843,0.08037171359666301,0.32057505155989385,0.24020333796323085,False
7,0.3644,0.2103828003046924,0.101218231021683,0.3195473695877018,0.21832913856601882,False
7,0.3676,0.21243621310677444,0.10480465807798756,0.3200677681355613,0.21526311005757376,False
7,0.363,0.19805427965243894,0.07624370080104537,0.3198648585038325,0.24362115770278714,False
7,0.3622,0.21311749352115603,0.10860178192997659,0.31763320511233545,0.20903142318235884,False
7,0.3562,0.2084159199530702,0.097467864213934,0.3193639756922064,0.22189611147827243,False
7,0.3548,0.21271911934557977,0.10321667551253644,0.3222215631786231,0.21900488766608667,False
7,0.3528,0.209938830414541,0.09897827608440628,0.3208993847446757,0.22192110866026943,False
7,0.3496,0.22434914392350216,0.13632959744672982,0.3123686904002745,0.17603909295354467,False
7,0.3496,0.2262208075780021,0.14073116674440642,0.3117104484115978,0.17097928166719137,False
7,0.3564,0.2289935039780916,0.14409331601237718,0.313893691943806,0.16980037593142883,False
7,0.346,0.2225203770537382,0.12978851130488955,0.31525224280258685,0.1854637314976973,False
7,0.3376,0.2275354782440183,0.14938126990394696,0.3056896865840896,0.15630841668014267,False
7,0.3366,0.22362992648930324,0.13183262263525458,0.3154272303433519,0.18359460770809732,False
7,0.3458,0.22678311683101549,0.14448984862236164,0.30907638503966933,0.1645865364173077,False
7,0.337,0.22896367223779598,0.14789863868386455,0.3100287057917274,0.16213006710786287,False
7,0.3392,0.22815206871091667,0.14704116681119173,0.3092629706106416,0.1622218037994499,False
7,0.3356,0.22453394843761434,0.13687538096572033,0.31219251590950836,0.17531713494378803,False
8,0.2578,0.3120372730129304,0.16721855489025542,0.4568559911356054,0.28963743624535,True
8,0.2592,0.3106471233861987,0.16385165315372302,0.4574425936186744,0.2935909404649514,True
8,0.2534,0.3066199031818135,0.1562450823282064,0.4569947240354205,0.3007496417072141,True
8,0.2526,0.31604151780469486,0.1776335062650389,0.4544495293443508,0.27681602307931186,True
8,0.2438,0.30453113142356725,0.1549068349865897,0.4541554278605448,0.2992485928739551,True
8,0.2334,0.31053355663730925,0.16377447148670377,0.45729264178791473,0.29351817030121097,True
8,0.241,0.3029620998168043,0.14952190227179737,0.45640229736181115,0.30688039509001375,True
8,0.2466,0.3106861805293205,0.16666635729617982,0.4547060037624612,0.28803964646628133,True
8,0.2434,0.30705682737085244,0.15871160413487367,0.4554020506068312,0.2966904464719575,True
8,0.2594,0.30551529404199346,0.1541438688479423,0.4568867192360446,0.30274285038810234,True
8,0.247,0.3067576291602663,0.15806163295234624,0.45545362536818634,0.29739199241584013,True
8,0.2302,0.316832364219935,0.17858985797839716,0.4550748704614728,0.27648501248307567,True
8,0.2434,0.30844002963085776,0.16220350857431726,0.45467655068739826,0.292473042113081,True
8,0.2352,0.30548516211133875,0.15632350560385244,0.45464681861882505,0.2983233130149726,True
8,0.237,0.31055163534010705,0.16796885850984786,0.4531344121703662,0.2851655536605183,True
8,0.2398,0.30902800072278125,0.16476263158626156,0.4532933698593009,0.2885307382730393,True
8,0.2232,0.31196952739125006,0.16882190288578883,0.4551171518967113,0.2862952490109225,True
8,0.2296,0.30858664661972546,0.1636423849250781,0.4535309083143728,0.2898885233892947,True
8,0.2232,0.31255952160707595,0.1714385429303114,0.4536805002838405,0.2822419573535291,True
8,0.2316,0.31539093284678343,0.17861267939334993,0.45216918630021696,0.27355650690686706,True
9,0.096,0.0900892104357583,0.044223790576913224,0.13595463029460336,0.09173083971769014,True
