condition_id,y_true,y_pred,lower,upper,interval_width,covered
9,0.0998,0.09115972589814182,0.055318898337885336,0.1270005534583983,0.07168165512051297,True
9,0.094,0.09027880221632278,0.07670002759823492,0.10385757683441064,0.02715754923617572,True
9,0.0954,0.09033562901278408,0.061809672831292614,0.11886158519427555,0.05705191236298293,True
9,0.096,0.09121986258487859,0.04610392743294398,0.1363357977368132,0.09023187030386923,True
9,0.0966,0.09223439347235482,0.05258759415351922,0.13188119279119043,0.07929359863767121,True
9,0.0842,0.08931031381265128,0.0535831520535158,0.12503747557178677,0.07145432351827097,True
9,0.085,0.09088541401984129,0.05111458190418725,0.13065624613549534,0.0795416642313081,True
9,0.0866,0.09184871255171906,0.04659991752115565,0.13709750758228245,0.0904975900611268,True
9,0.0824,0.09442095657804522,0.03883913457116211,0.15000277858492833,0.11116364401376622,True
9,0.078,0.09649292061719866,0.02534546621934372,0.1676403750150536,0.14229490879570988,True
9,0.081,0.0914670538121088,0.05059727997093278,0.13233682765328483,0.08173954768235206,True
9,0.0814,0.09328082466839077,0.05424896094360111,0.13231268839318044,0.07806372744957933,True
9,0.0746,0.09335651315525993,0.05255522042368079,0.13415780588683907,0.08160258546315827,True
9,0.0774,0.09453682229737591,0.050208405724371526,0.1388652388703803,0.08865683314600878,True
9,0.0826,0.09206945876095535,0.05195523079425386,0.13218368672765685,0.08022845593340298,True
9,0.0726,0.09013341053787903,0.054278520725304834,0.12598830035045322,0.07170977962514838,True
9,0.0774,0.0919712912752302,0.03676491003849489,0.1471776725119655,0.11041276247347062,True
9,0.074,0.09512553171031875,0.0177732939148159,0.1724777695058216,0.1547044755910057,True
9,0.0756,0.09071836065998458,0.04262908439354556,0.1388076369264236,0.09617855253287802,True
10,0.0978,0.08934615419332903,0.03592566476637392,0.14276664362028413,0.10684097885391021,True
10,0.089,0.0866802464910164,0.04574036573770706,0.12762012724432573,0.08187976150661866,True
10,0.0944,0.09046103827756675,0.030541733654977463,0.15038034290015606,0.1198386092451786,True
10,0.076,0.08654943694391555,0.052832296008423284,0.12026657787940781,0.06743428187098452,True
10,0.0824,0.08423838353584374,0.07415054956814124,0.09432621750354625,0.02017566793540501,True
10,0.085,0.08685150165097257,0.0732822530927483,0.10042075020919683,0.02713849711644853,True
10,0.0786,0.09028459138129831,0.039410008218492276,0.14115917454410434,0.10174916632561207,True
10,0.0736,0.08702598413592819,0.0739056727153517,0.10014629555650467,0.026240622841152972,False
10,0.0794,0.0844158809815928,0.07165074982511951,0.0971810121380661,0.025530262312946583,True
10,0.0776,0.0895063250963967,0.03923892685503631,0.13977372333775706,0.10053479648272075,True
10,0.07,0.0869679414256253,0.054677012094245775,0.11925887075700484,0.06458185866275906,True
10,0.076,0.08590649970130382,0.07371701967254968,0.09809597973005796,0.02437896005750828,True
10,0.078,0.08979592460005499,0.039977449846792946,0.13961439935331704,0.0996369495065241,True
10,0.0744,0.09016618233304442,0.04032660274053613,0.14000576192555272,0.0996791591850166,True
10,0.0738,0.08687248822017744,0.05748209626249051,0.11626288017786438,0.05878078391537386,True
10,0.066,0.08562225256926118,0.07340250545668442,0.09784199968183793,0.024439494225153513,False
10,0.0732,0.08583304323311002,0.07300913803067723,0.0986569484355428,0.02564781040486558,True
10,0.0726,0.0860265013734745,0.07320622605301552,0.09884677669393349,0.02564055064091797,False
10,0.0732,0.08696970918112214,0.056592154399410774,0.1173472639628335,0.06075510956342273,True
10,0.0742,0.08529443534638773,0.0734442144761366,0.09714465621663886,0.02370044174050226,True
11,0.1136,0.0986468605090123,0.06804448157466678,0.1292492394433578,0.061204757868691034,True
11,0.1122,0.09566814196788455,0.0648296160108392,0.1265066679249299,0.0616770519140907,True
11,0.111,0.10038856716984673,0.07961603153674311,0.12116110280295035,0.04154507126620724,True
11,0.1058,0.09582650185595448,0.06572847202463411,0.12592453168727485,0.060196059662640744,True
11,0.1106,0.10091787011073866,0.0755763280825191,0.12625941213895822,0.05068308405643912,True
11,0.1026,0.10021412012689314,0.087635223615349,0.11279301663843727,0.025157793023088265,True
11,0.1074,0.10294061303907245,0.06964161645854094,0.13623960961960396,0.06659799316106302,True
11,0.122,0.09948990576772071,0.07880029454055179,0.12017951699488963,0.04137922245433784,False
11,0.1002,0.09913943848092298,0.07872215055438546,0.1195567264074605,0.04083457585307504,True
11,0.1084,0.10011341935963014,0.07974557892116654,0.12048125979809374,0.040735680876927194,True
11,0.1108,0.09916868397176148,0.08615992899168183,0.11217743895184114,0.026017509960159307,True
11,0.1168,0.09944261002517987,0.08544178207313065,0.1134434379772291,0.02800165590409845,False
11,0.1102,0.09846161206270572,0.08583616689940679,0.11108705722600465,0.025250890326597858,True
11,0.1072,0.09886466489743401,0.08466016535228733,0.11306916444258068,0.028408999090293346,True
11,0.1054,0.10023758345346283,0.07866900123383963,0.12180616567308603,0.043137164439246395,True
11,0.103,0.09950326791781464,0.08625919523227783,0.11274734060335144,0.026488145371073607,True
11,0.1016,0.0972296985672169,0.08288423962607243,0.11157515750836138,0.028690917882288947,True
11,0.106,0.10014326502674513,0.08650733667754702,0.11377919337594324,0.027271856698396213,True
11,0.1034,0.09945565510806859,0.08694006068563764,0.11197124953049953,0.025031188844861885,True
11,0.1082,0.10037968484569351,0.08065211940860018,0.12010725028278685,0.03945513087418667,True
12,0.1022,0.10832345244976514,0.09514992813027079,0.1214969767692595,0.026347048638988707,True
12,0.1066,0.10700630019739732,0.09630381391569214,0.1177087864791025,0.021404972563410368,True
12,0.102,0.10632472919221041,0.09669563778509212,0.1159538205993287,0.01925818281423658,True
12,0.1022,0.10561867785948341,0.09567288644007532,0.1155644692788915,0.019891582838816174,True
12,0.1014,0.10440267835149725,0.0941436926058516,0.11466166409714289,0.02051797149129128,True
12,0.0928,0.10469570245670971,0.09565716131429727,0.11373424359912215,0.01807708228482488,False
12,0.0964,0.10444205551314666,0.09505065418637366,0.11383345683991965,0.018782802653545982,True
12,0.0968,0.10529362714820227,0.09662280628612105,0.11396444801028349,0.017341641724162443,True
12,0.0988,0.1044344129955148,0.09475043594888258,0.11411839004214702,0.019367954093264445,True
12,0.089,0.10419224972151044,0.0944141256949686,0.11397037374805227,0.019556248053083675,False
12,0.0898,0.10413274166072173,0.09431927885257382,0.11394620446886963,0.01962692561629581,False
12,0.0928,0.10519900824615554,0.09194926622752451,0.11844875026478656,0.026499484037262044,True
12,0.0972,0.102888536519131,0.09110409040728965,0.11467298263097236,0.02356889222368272,True
12,0.094,0.10182803200447578,0.08976768833749915,0.11388837567145241,0.024120687333953256,True
12,0.0866,0.10270636784292084,0.09179141556218204,0.11362132012365964,0.021829904561477598,False
12,0.0864,0.10136511268389603,0.0877940064044624,0.11493621896332966,0.027142212558867257,False
12,0.0836,0.09257888880991605,0.07944942399919735,0.10570835362063474,0.026258929621437388,True
12,0.08,0.09348186754976295,0.05885659853619841,0.1281071365633275,0.0692505380271291,True
12,0.0796,0.09135145421774794,0.0778921108041251,0.10481079763137079,0.026918686827245686,True
12,0.0838,0.09204756410680578,0.07768075282468702,0.10641437538892455,0.028733622564237532,True
13,0.1062,0.1045643712829685,0.09156012032400895,0.11756862224192804,0.02600850191791909,True
13,0.103,0.10385461875267475,0.09287353669227286,0.11483570081307665,0.02196216412080379,True
13,0.0994,0.10555371253046544,0.0935429751557233,0.11756444990520759,0.024021474749484295,True
13,0.1004,0.10686981935918556,0.0960910151011852,0.11764862361718592,0.02155760851600072,True
13,0.0902,0.10571942681259555,0.09523599430620608,0.11620285931898502,0.020966865012778946,False
13,0.089,0.10617415034455668,0.0950139982051296,0.11733430248398377,0.022320304278854175,False
13,0.092,0.10584020506637032,0.09512274533564596,0.11655766479709467,0.02143491946144871,False
13,0.0888,0.10379352361259894,0.09237854826611175,0.11520849895908614,0.022829950692974388,False
13,0.0846,0.10446684736408698,0.09346319419574767,0.1154705005324263,0.022007306336678634,False
13,0.084,0.1049041882927039,0.09273968820029833,0.11706868838510946,0.024329000184811128,False
13,0.0866,0.10382367385955052,0.0932082795527564,0.11443906816634464,0.021230788613588236,False
13,0.0886,0.10380968958648498,0.09157998571786663,0.11603939345510333,0.024459407737236705,False
13,0.0832,0.10392543366261588,0.09198700932318916,0.11586385800204259,0.023876848678853424,False
13,0.0836,0.10219971159713863,0.08831441642921183,0.11608500676506543,0.027770590335853607,False
13,0.0818,0.0859609342213392,0.0731362603640034,0.098785608078675,0.02564934771467159,True
13,0.0868,0.09893171990548058,0.08629903262597402,0.11156440718498714,0.02526537455901312,True
13,0.0786,0.10147451319829737,0.08809404200939086,0.11485498438720387,0.026760942377813013,False
13,0.0782,0.10063013310498467,0.08876444838346757,0.11249581782650177,0.023731369443034195,False
13,0.0884,0.09773335864142142,0.08336026809605482,0.11210644918678803,0.028746181090733208,True
13,0.0858,0.08693284825312964,0.0745061156325277,0.09935958087373158,0.02485346524120388,True
14,0.1094,0.10228846626213242,0.09086662758390213,0.11371030494036272,0.02284367735646059,True
14,0.1212,0.10251880493479755,0.09120794441301364,0.11382966545658146,0.022621721043567827,False
14,0.1074,0.10152073775781188,0.08319080426616982,0.11985067124945395,0.036659866983284134,True
14,0.1086,0.10066200725592235,0.07932376528918428,0.12200024922266042,0.042676483933476145,True
14,0.1058,0.10200554177802473,0.082337598742891,0.12167348481315847,0.03933588607026747,True
14,0.104,0.105545275884792,0.06578299786319997,0.14530755390638403,0.07952455604318406,True
14,0.1036,0.10116011687119492,0.08131945700034521,0.12100077674204462,0.03968131974169942,True
14,0.113,0.10084127591428603,0.08897697475834837,0.11270557707022369,0.02372860231187532,False
14,0.1072,0.10277715262202124,0.07320086712692178,0.1323534381171207,0.05915257099019891,True
14,0.1024,0.10137560504437274,0.0755879939072313,0.12716321618151416,0.051575222274282864,True
14,0.1052,0.12512680152699557,0.022758178573798457,0.22749542448019267,0.2047372459063942,True
14,0.106,0.12735183169358794,0.01839899987731336,0.2363046635098625,0.21790566363254915,True
14,0.1,0.12904569879584918,0.011486313567921819,0.24660508402377654,0.23511877045585472,True
14,0.099,0.1248904907450968,0.02505522131067324,0.22472576017952034,0.19967053886884711,True
14,0.1076,0.12691655986128497,0.018103367433761952,0.235729752288808,0.21762638485504604,True
14,0.103,0.1283608532995902,0.01892679964585782,0.23779490695332262,0.2188681073074648,True
14,0.1064,0.12795709205063718,0.016356289628482956,0.2395578944727914,0.22320160484430845,True
14,0.1082,0.12650801233934172,0.017546848447452704,0.23546917623123076,0.21792232778377807,True
14,0.105,0.12401944977401141,0.02552139038828996,0.22251750915973287,0.1969961187714429,True
14,0.1046,0.12456808772870218,0.015832352359450158,0.2333038230979542,0.21747147073850404,True
15,0.1048,0.09503704786908376,0.08476775617164668,0.10530633956652084,0.02053858339487416,True
15,0.1162,0.09443608742419983,0.08293148322989533,0.10594069161850433,0.02300920838860901,False
15,0.108,0.09383454118218941,0.08345646888737546,0.10421261347700336,0.020756144589627906,False
15,0.1036,0.09122317302030701,0.0781823879725557,0.10426395806805833,0.026081570095502632,True
15,0.1024,0.0925962161903188,0.08248793406448472,0.10270449831615287,0.02021656425166815,True
15,0.0992,0.09325806087404534,0.08248397223483034,0.10403214951326034,0.021548177278430003,True
15,0.1066,0.09012067807253574,0.07780811497957509,0.10243324116549639,0.024625126185921303,False
15,0.102,0.09250378472377634,0.08120557718084394,0.10380199226670873,0.022596415085864796,True
15,0.094,0.09288813788418387,0.08265224180163379,0.10312403396673396,0.020471792165100172,True
15,0.1072,0.09230932492739247,0.081296251125115,0.10332239872966993,0.02202614760455493,False
15,0.1078,0.09116860247586336,0.08034920721123019,0.10198799774049654,0.021638790529266344,False
15,0.1008,0.09071066086237972,0.07831856120980511,0.10310276051495433,0.024784199305149218,True
15,0.1058,0.09278379000459683,0.08226592695836502,0.10330165305082864,0.021035726092463625,False
15,0.1058,0.09339695259236055,0.08310776428554165,0.10368614089917946,0.020578376613637817,False
15,0.1018,0.09394577806573924,0.07226860411464986,0.11562295201682862,0.043354347902178764,True
15,0.0982,0.09197876896160682,0.0808310911147886,0.10312644680842505,0.022295355693636443,True
15,0.0956,0.09369355069302583,0.07269973717868114,0.11468736420737052,0.041987627028689384,True
15,0.0946,0.09023921370447803,0.06882649934997512,0.11165192805898094,0.042825428709005825,True
15,0.0942,0.09050175305094045,0.0785329027621197,0.1024706033397612,0.023937700577641496,True
15,0.0942,0.09441823691900916,0.058923084595301385,0.12991338924271695,0.07099030464741557,True
16,0.1154,0.10090972619975024,0.08092693831445189,0.12089251408504859,0.0399655757705967,True
16,0.1116,0.1030249307120008,0.07373405546836338,0.13231580595563824,0.05858175048727486,True
16,0.1018,0.1008640062843009,0.0797484887672808,0.12197952380132099,0.04223103503404019,True
16,0.1094,0.10048116605640037,0.0895606990181364,0.11140163309466433,0.02184093407652793,True
16,0.1038,0.09975335870680219,0.08912208061262468,0.1103846368009797,0.021262556188355014,True
16,0.1052,0.10038780560526256,0.0902026260394104,0.11057298517111472,0.02037035913170432,True
16,0.1072,0.09894711402954438,0.087319171456484,0.11057505660260476,0.02325588514612076,True
16,0.1044,0.09841488078638722,0.08631107383066561,0.11051868774210882,0.024207613911443215,True
16,0.1016,0.0991998098741318,0.08689783649128448,0.11150178325697911,0.024603946765694634,True
16,0.1066,0.09866564933448123,0.08584142219347023,0.11148987647549223,0.025648454282022004,True
16,0.1044,0.09690009789334546,0.08290223295706611,0.1108979628296248,0.02799572987255869,True
16,0.098,0.09335339261990151,0.07881725269351543,0.1078895325462876,0.029072279852772165,True
16,0.0986,0.09082013013355665,0.07622093426764887,0.10541932599946444,0.02919839173181557,True
16,0.0922,0.08659741249719909,0.07333640437160945,0.09985842062278873,0.02652201625117928,True
16,0.092,0.08629624531392517,0.07481575482601986,0.09777673580183048,0.02296098097581062,True
16,0.0936,0.09228075792597615,0.07686679599389695,0.10769471985805534,0.03082792386415839,True
16,0.0916,0.08725249205301465,0.07311442656343128,0.10139055754259801,0.02827613097916673,True
16,0.0916,0.0872292029820854,0.0739247809845439,0.10053362497962691,0.02660884399508301,True
16,0.0946,0.08822139012153134,0.07624635785269954,0.10019642239036314,0.0239500645376636,True
16,0.0916,0.08599538931455201,0.07533502982383053,0.0966557488052735,0.02132071898144297,True
