Ra,pass_order,condition_id,sample_id
0.1126,1,1,1
0.1128,2,1,2
0.1056,3,1,3
0.1102,4,1,4
0.1094,5,1,5
0.101,6,1,6
0.1084,7,1,7
0.1056,8,1,8
0.1032,9,1,9
0.1074,10,1,10
0.1098,11,1,11
0.1026,12,1,12
0.1056,13,1,13
0.0974,14,1,14
0.0962,15,1,15
0.092,16,1,16
0.095,17,1,17
0.0946,18,1,18
0.101,19,1,19
0.095,20,1,20
0.0994,21,2,1
0.092,22,2,2
0.0902,23,2,3
0.0898,24,2,4
0.0892,25,2,5
0.094,26,2,6
0.09,27,2,7
0.0884,28,2,8
0.087,29,2,9
0.0902,30,2,10
0.0828,31,2,11
0.0856,32,2,12
0.0866,33,2,13
0.0804,34,2,14
0.0832,35,2,15
0.0872,36,2,16
0.084,37,2,17
0.0892,38,2,18
0.094,39,2,19
0.0922,40,2,20
0.1052,41,3,1
0.1044,42,3,2
0.0998,43,3,3
0.1038,44,3,4
0.0998,45,3,5
0.1012,46,3,6
0.0964,47,3,7
0.0988,48,3,8
0.0928,49,3,9
0.0952,50,3,10
0.0904,51,3,11
0.081,52,3,12
0.0886,53,3,13
0.0864,54,3,14
0.0794,55,3,15
0.0756,56,3,16
0.0774,57,3,17
0.0812,58,3,18
0.0748,59,3,19
0.0816,60,3,20
0.119,61,4,1
0.1162,62,4,2
0.106,63,4,3
0.1104,64,4,4
0.1072,65,4,5
0.0988,66,4,6
0.0946,67,4,7
0.0958,68,4,8
0.0982,69,4,9
0.0922,70,4,10
0.0908,71,4,11
0.087,72,4,12
0.0816,73,4,13
0.0914,74,4,14
0.088,75,4,15
0.0848,76,4,16
0.092,77,4,17
0.0914,78,4,18
0.0858,79,4,19
0.0812,80,4,20
0.1086,81,5,1
0.1066,82,5,2
0.1068,83,5,3
0.1016,84,5,4
0.09,85,5,5
0.0954,86,5,6
0.093,87,5,7
0.0904,88,5,8
0.097,89,5,9
0.0952,90,5,10
0.0954,91,5,11
0.1036,92,5,12
0.098,93,5,13
0.0926,94,5,14
0.093,95,5,15
0.0962,96,5,16
0.0956,97,5,17
0.0912,98,5,18
0.0942,99,5,19
0.094,100,5,20
0.105,101,6,1
0.0878,102,6,2
0.0936,103,6,3
0.0954,104,6,4
0.1012,105,6,5
0.0954,106,6,6
0.0992,107,6,7
0.0964,108,6,8
0.0908,109,6,9
0.098,110,6,10
0.0838,111,6,11
0.0846,112,6,12
0.0872,113,6,13
0.0862,114,6,14
0.0886,115,6,15
0.0834,116,6,16
0.079,117,6,17
0.0858,118,6,18
0.0862,119,6,19
0.0782,120,6,20
0.3806,121,7,1
0.377,122,7,2
0.3674,123,7,3
0.3644,124,7,4
0.3676,125,7,5
0.363,126,7,6
0.3622,127,7,7
0.3562,128,7,8
0.3548,129,7,9
0.3528,130,7,10
0.3496,131,7,11
0.3496,132,7,12
0.3564,133,7,13
0.346,134,7,14
0.3376,135,7,15
0.3366,136,7,16
0.3458,137,7,17
0.337,138,7,18
0.3392,139,7,19
0.3356,140,7,20
0.2578,141,8,1
0.2592,142,8,2
0.2534,143,8,3
0.2526,144,8,4
0.2438,145,8,5
0.2334,146,8,6
0.241,147,8,7
0.2466,148,8,8
0.2434,149,8,9
0.2594,150,8,10
0.247,151,8,11
0.2302,152,8,12
0.2434,153,8,13
0.2352,154,8,14
0.237,155,8,15
0.2398,156,8,16
0.2232,157,8,17
0.2296,158,8,18
0.2232,159,8,19
0.2316,160,8,20
0.096,161,9,1
0.0998,162,9,2
0.094,163,9,3
0.0954,164,9,4
0.096,165,9,5
0.0966,166,9,6
0.0842,167,9,7
0.085,168,9,8
0.0866,169,9,9
0.0824,170,9,10
0.078,171,9,11
0.081,172,9,12
0.0814,173,9,13
0.0746,174,9,14
0.0774,175,9,15
0.0826,176,9,16
0.0726,177,9,17
0.0774,178,9,18
0.074,179,9,19
0.0756,180,9,20
0.0978,181,10,1
0.089,182,10,2
0.0944,183,10,3
0.076,184,10,4
0.0824,185,10,5
0.085,186,10,6
0.0786,187,10,7
0.0736,188,10,8
0.0794,189,10,9
0.0776,190,10,10
0.07,191,10,11
0.076,192,10,12
0.078,193,10,13
0.0744,194,10,14
0.0738,195,10,15
0.066,196,10,16
0.0732,197,10,17
0.0726,198,10,18
0.0732,199,10,19
0.0742,200,10,20
0.1136,201,11,1
0.1122,202,11,2
0.111,203,11,3
0.1058,204,11,4
0.1106,205,11,5
0.1026,206,11,6
0.1074,207,11,7
0.122,208,11,8
0.1002,209,11,9
0.1084,210,11,10
0.1108,211,11,11
0.1168,212,11,12
0.1102,213,11,13
0.1072,214,11,14
0.1054,215,11,15
0.103,216,11,16
0.1016,217,11,17
0.106,218,11,18
0.1034,219,11,19
0.1082,220,11,20
0.1022,221,12,1
0.1066,222,12,2
0.102,223,12,3
0.1022,224,12,4
0.1014,225,12,5
0.0928,226,12,6
0.0964,227,12,7
0.0968,228,12,8
0.0988,229,12,9
0.089,230,12,10
0.0898,231,12,11
0.0928,232,12,12
0.0972,233,12,13
0.094,234,12,14
0.0866,235,12,15
0.0864,236,12,16
0.0836,237,12,17
0.08,238,12,18
0.0796,239,12,19
0.0838,240,12,20
0.1062,241,13,1
0.103,242,13,2
0.0994,243,13,3
0.1004,244,13,4
0.0902,245,13,5
0.089,246,13,6
0.092,247,13,7
0.0888,248,13,8
0.0846,249,13,9
0.084,250,13,10
0.0866,251,13,11
0.0886,252,13,12
0.0832,253,13,13
0.0836,254,13,14
0.0818,255,13,15
0.0868,256,13,16
0.0786,257,13,17
0.0782,258,13,18
0.0884,259,13,19
0.0858,260,13,20
0.1094,261,14,1
0.1212,262,14,2
0.1074,263,14,3
0.1086,264,14,4
0.1058,265,14,5
0.104,266,14,6
0.1036,267,14,7
0.113,268,14,8
0.1072,269,14,9
0.1024,270,14,10
0.1052,271,14,11
0.106,272,14,12
0.1,273,14,13
0.099,274,14,14
0.1076,275,14,15
0.103,276,14,16
0.1064,277,14,17
0.1082,278,14,18
0.105,279,14,19
0.1046,280,14,20
0.1048,281,15,1
0.1162,282,15,2
0.108,283,15,3
0.1036,284,15,4
0.1024,285,15,5
0.0992,286,15,6
0.1066,287,15,7
0.102,288,15,8
0.094,289,15,9
0.1072,290,15,10
0.1078,291,15,11
0.1008,292,15,12
0.1058,293,15,13
0.1058,294,15,14
0.1018,295,15,15
0.0982,296,15,16
0.0956,297,15,17
0.0946,298,15,18
0.0942,299,15,19
0.0942,300,15,20
0.1154,301,16,1
0.1116,302,16,2
0.1018,303,16,3
0.1094,304,16,4
0.1038,305,16,5
0.1052,306,16,6
0.1072,307,16,7
0.1044,308,16,8
0.1016,309,16,9
0.1066,310,16,10
0.1044,311,16,11
0.098,312,16,12
0.0986,313,16,13
0.0922,314,16,14
0.092,315,16,15
0.0936,316,16,16
0.0916,317,16,17
0.0916,318,16,18
0.0946,319,16,19
0.0916,320,16,20
