condition_id,y_true,y_pred_deterministic,y_pred,y_std,lower,upper,covered,abs_error,interval_width,checkpoint,checkpoint_sha256,fold
1,0.1128,0.13971882,0.14268482,0.014738721,0.11379692,0.17157272,False,0.029884815,0.057775795,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.1056,0.14058658,0.14045812,0.014273308,0.112482436,0.1684338,False,0.034858122,0.055951364,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.1102,0.14452313,0.1501854,0.013619185,0.1234918,0.176879,False,0.039985403,0.053387202,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.1094,0.13346858,0.13812819,0.013401491,0.11186127,0.16439511,False,0.028728195,0.052533835,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.101,0.14074722,0.14380912,0.014064182,0.11624333,0.17137492,False,0.04280912,0.055131584,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.1084,0.15009685,0.15895753,0.014992082,0.12957305,0.188342,False,0.050557524,0.058768958,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.1056,0.1277171,0.13320567,0.010528597,0.112569615,0.15384172,False,0.027605668,0.041272104,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.1032,0.14386761,0.14907557,0.016141083,0.11743905,0.18071209,False,0.045875564,0.06327304,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.1074,0.14429641,0.14862397,0.014209181,0.12077398,0.17647398,False,0.041223973,0.055699997,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.1098,0.13537754,0.13979174,0.013616549,0.11310331,0.16648018,False,0.029991738,0.053376876,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.1026,0.15118867,0.14880936,0.01708391,0.1153249,0.18229382,False,0.046209358,0.06696892,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.1056,0.149798,0.1539443,0.01931214,0.1160925,0.1917961,False,0.0483443,0.07570359,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.0974,0.12946832,0.13449496,0.01090286,0.113125354,0.15586457,False,0.037094958,0.042739213,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.0962,0.14606941,0.15548232,0.016598169,0.12294991,0.18801473,False,0.059282325,0.06506482,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.092,0.14104208,0.14386468,0.014082507,0.11626296,0.1714664,False,0.051864676,0.055203438,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.095,0.13421716,0.14280461,0.015195109,0.11302219,0.17258702,False,0.04780461,0.05956483,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.0946,0.16079696,0.16509937,0.021228543,0.12349142,0.20670731,False,0.07049937,0.08321589,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.101,0.15008421,0.15488844,0.012292011,0.13079609,0.17898078,False,0.053888433,0.048184693,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
1,0.095,0.12909941,0.13319746,0.011410002,0.11083385,0.15556106,False,0.038197458,0.044727206,checkpoints/ResNetVibCNN_vib_spec_fold0_repeat0.pt,8156196b24ebadef2786fb5daba4fd0a2e40b71568391aa414c63240e3579ba8,0
2,0.0994,0.09387992,0.09338365,0.0060329074,0.08155915,0.10520814,True,0.0060163513,0.023648992,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.092,0.09565636,0.09569758,0.0056534912,0.084616736,0.10677843,True,0.0036975816,0.022161692,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.0902,0.09472207,0.094219066,0.005929346,0.08259755,0.105840586,True,0.0040190667,0.02324304,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.0898,0.092538185,0.0907693,0.006694323,0.07764842,0.10389017,True,0.0009692982,0.02624175,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.0892,0.095261686,0.09454393,0.0064756474,0.08185166,0.10723619,True,0.005343929,0.02538453,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.094,0.094308786,0.092822485,0.0057756132,0.08150228,0.10414269,True,0.0011775121,0.022640407,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.09,0.09558756,0.09588721,0.0060422774,0.084044345,0.10773007,True,0.005887203,0.023685724,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.0884,0.09763994,0.09993787,0.008142361,0.08397885,0.115896896,True,0.011537872,0.03191805,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.087,0.09540993,0.09504386,0.0058147213,0.083647005,0.106440715,True,0.008043863,0.02279371,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.0902,0.09499815,0.09587128,0.0048622214,0.08634132,0.10540123,True,0.0056712776,0.019059911,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.08280001,0.09677901,0.09789326,0.0072455266,0.08369203,0.11209449,False,0.015093252,0.028402463,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.0856,0.09687582,0.09726067,0.006533172,0.084455654,0.11006568,True,0.011660665,0.02561003,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.0866,0.094662316,0.09263423,0.0054988177,0.08185655,0.10341191,True,0.0060342327,0.021555364,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.0804,0.09935859,0.100407876,0.0064342096,0.08779682,0.11301893,False,0.020007879,0.025222108,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.0832,0.09446079,0.095021725,0.005666314,0.08391575,0.1061277,False,0.0118217245,0.022211954,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.0872,0.09802991,0.099114485,0.006493274,0.086387664,0.111841306,True,0.011914484,0.025453642,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.084,0.09434831,0.09543459,0.005003746,0.08562725,0.10524193,False,0.011434592,0.019614682,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.0892,0.09503666,0.094702855,0.005303033,0.08430891,0.1050968,True,0.0055028573,0.020787895,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.094,0.09646874,0.09469862,0.00557939,0.08376302,0.10563423,True,0.00069862604,0.02187121,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
2,0.0922,0.09340155,0.09363488,0.0074374885,0.0790574,0.10821236,True,0.0014348775,0.029154956,checkpoints/ResNetVibCNN_vib_spec_fold1_repeat0.pt,4b27e0fb28d7d9e82c7c7b59076a5cb090c5e25007b8a637b447656a97864487,1
3,0.1052,0.09337903,0.09390245,0.008913822,0.07643136,0.11137354,True,0.011297554,0.03494218,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.1044,0.09144391,0.09354182,0.008431133,0.0770168,0.110066846,True,0.010858178,0.033050045,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0998,0.09058603,0.08990588,0.011453753,0.06745652,0.11235524,True,0.009894118,0.04489872,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.1038,0.093204744,0.09279216,0.0077941236,0.07751568,0.108068645,True,0.011007838,0.030552968,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0998,0.09213457,0.09445753,0.009358794,0.07611429,0.11280077,True,0.0053424686,0.03668648,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.1012,0.09195747,0.09204915,0.008401339,0.07558253,0.10851578,True,0.009150848,0.03293325,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0964,0.09219724,0.09082635,0.010416135,0.07041072,0.111241974,True,0.0055736527,0.040831253,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0988,0.09074898,0.08966133,0.008890418,0.072236106,0.107086554,True,0.009138674,0.03485045,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0928,0.091872215,0.090854734,0.009609971,0.07201919,0.10969028,True,0.0019452646,0.03767109,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0952,0.091704756,0.09342147,0.00795408,0.07783147,0.109011464,True,0.0017785355,0.031179994,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0904,0.09081117,0.09161567,0.009899748,0.07221216,0.11101918,True,0.0012156665,0.03880702,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.081,0.091590285,0.08998776,0.00863027,0.07307243,0.10690309,True,0.008987762,0.033830658,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0886,0.09142739,0.09133155,0.008231021,0.07519875,0.10746435,True,0.0027315468,0.032265604,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0864,0.090919174,0.090571016,0.0096089505,0.07173747,0.109404564,True,0.004171014,0.037667096,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0794,0.09129176,0.09079195,0.012567,0.06616063,0.11542327,True,0.011391945,0.049262643,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0756,0.09088768,0.09105648,0.00948366,0.072468504,0.10964446,True,0.015456483,0.037175953,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0774,0.09054927,0.088458516,0.0107125845,0.06746185,0.10945518,True,0.011058517,0.041993335,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0812,0.09147381,0.092654906,0.00894598,0.075120784,0.11018903,True,0.011454903,0.035068244,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0748,0.09172691,0.09400237,0.0072674565,0.07975816,0.10824659,False,0.019202374,0.028488427,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
3,0.0816,0.0913514,0.09013308,0.009362179,0.07178321,0.10848295,True,0.008533075,0.036699742,checkpoints/ResNetVibCNN_vib_spec_fold2_repeat0.pt,02c79639d23d62be130ff2511ad36efab6fae7459a8e8baa4c3e1f02228605ff,2
4,0.119,0.14815164,0.15717518,0.036403503,0.08582432,0.22852606,True,0.03817518,0.14270175,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.1162,0.20896709,0.20442092,0.047738593,0.11085328,0.29798856,True,0.088220924,0.18713528,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.106,0.1786194,0.17668484,0.03346419,0.111095026,0.24227466,False,0.07068484,0.13117963,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.1104,0.17406046,0.17125158,0.035610184,0.10145562,0.24104753,True,0.06085158,0.1395919,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.1072,0.2322345,0.23048332,0.053106498,0.12639458,0.33457208,False,0.12328333,0.20817749,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.0988,0.2724188,0.2764602,0.0696597,0.13992718,0.41299322,False,0.1776602,0.27306604,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.0946,0.28983527,0.29803714,0.06534636,0.16995828,0.426116,False,0.20343715,0.2561577,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.0958,0.18610764,0.19511886,0.039208237,0.11827071,0.271967,False,0.09931886,0.15369628,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.0982,0.24137284,0.24194308,0.052211177,0.13960916,0.344277,False,0.14374307,0.20466784,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.0922,0.28506234,0.28777847,0.070658565,0.14928767,0.42626926,False,0.19557846,0.2769816,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.0908,0.17714074,0.19695255,0.033079784,0.13211617,0.26178893,False,0.10615255,0.12967277,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.087,0.21960196,0.20938678,0.0533149,0.10488958,0.313884,False,0.12238678,0.20899442,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.0816,0.1871407,0.19718564,0.045830566,0.107357726,0.28701353,False,0.11558563,0.1796558,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.0914,0.23190063,0.23355612,0.039749034,0.15564802,0.31146422,False,0.14215612,0.1558162,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.088,0.19942944,0.1990712,0.0426858,0.11540703,0.28273538,False,0.1110712,0.16732836,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.0848,0.2865688,0.28218642,0.055701338,0.1730118,0.39136106,False,0.19738641,0.21834926,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.092,0.28997847,0.2752131,0.058283597,0.16097724,0.38944894,False,0.18321308,0.2284717,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.0914,0.26711917,0.2736905,0.051781315,0.17219912,0.37518185,False,0.1822905,0.20298274,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.0858,0.22829615,0.23000067,0.045149967,0.14150673,0.31849462,False,0.14420068,0.17698789,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
4,0.0812,0.23295009,0.23652105,0.052969646,0.13270053,0.34034157,False,0.15532105,0.20764104,checkpoints/ResNetVibCNN_vib_spec_fold3_repeat0.pt,c7186cdc135ed146ad602e5d40a61e60de276dc6b10f340597cb9a05d6c6b8e2,3
5,0.1086,0.090612434,0.08841716,0.007823596,0.07308291,0.103751406,False,0.02018284,0.030668497,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
