condition_id,y_true,y_pred_deterministic,y_pred,y_std,lower,upper,covered,abs_error,interval_width,checkpoint,checkpoint_sha256,fold
5,0.1066,0.091567636,0.09114401,0.00756571,0.07631522,0.105972804,False,0.015455991,0.029657587,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.1068,0.091280706,0.090069935,0.007816092,0.07475039,0.105389476,False,0.016730063,0.030639082,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.1016,0.09110311,0.08836834,0.00805152,0.07258736,0.10414932,True,0.013231657,0.031561956,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.09,0.09105674,0.08792129,0.007449469,0.07332033,0.102522254,True,0.002078712,0.029201925,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.0954,0.09196546,0.090023726,0.008163701,0.074022874,0.10602458,True,0.005376272,0.032001704,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.093,0.09158173,0.09012727,0.0071075712,0.076196425,0.10405811,True,0.0028727353,0.027861685,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.0904,0.09104813,0.09008203,0.0074026003,0.07557293,0.104591124,True,0.00031797588,0.029018193,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.097,0.0906061,0.08845192,0.0068442165,0.075037256,0.10186659,True,0.008548081,0.026829332,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.0952,0.09024752,0.088064104,0.0082619535,0.07187068,0.10425753,True,0.007135898,0.032386854,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.0954,0.09159941,0.089655116,0.0074186204,0.07511462,0.10419561,True,0.005744882,0.029080987,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.1036,0.090048335,0.08760501,0.0061945077,0.07546377,0.09974624,False,0.015994996,0.02428247,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.098,0.091124326,0.086547524,0.0071568624,0.07252008,0.10057497,True,0.011452474,0.028054893,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.0926,0.09152406,0.08718234,0.006029257,0.075365,0.09899969,True,0.00541766,0.023634687,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.093,0.08930905,0.08778423,0.007519503,0.073046006,0.102522455,True,0.0052157715,0.029476449,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.0962,0.091061614,0.0908904,0.006859602,0.07744558,0.10433522,True,0.0053095967,0.026889637,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.0956,0.08939711,0.087971725,0.0073753437,0.07351605,0.1024274,True,0.007628277,0.028911352,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.0912,0.089034766,0.08906568,0.0081214905,0.07314756,0.1049838,True,0.0021343231,0.03183624,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.0942,0.090541795,0.088970125,0.006958388,0.07533169,0.10260856,True,0.0052298754,0.027276874,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
5,0.094,0.0897592,0.0885746,0.0076223905,0.073634714,0.10351449,True,0.0054253936,0.029879779,checkpoints/ResNetVibCNN_vib_spec_fold4_repeat0.pt,31cd74f6d9ebfa1f2df30dc2caeb4fc17d5f7bf68ca3c690356779125eaf3322,4
6,0.105,0.08915826,0.08773453,0.008760378,0.07056419,0.10490487,False,0.017265469,0.03434068,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0878,0.09360971,0.0937111,0.009031931,0.07600851,0.11141369,True,0.005911097,0.035405174,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0936,0.09449542,0.09363192,0.008117958,0.077720724,0.10954312,True,3.1925738e-05,0.0318224,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0954,0.09043194,0.09028911,0.0073350305,0.075912446,0.10466577,True,0.0051108897,0.028753325,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.1012,0.09349644,0.09157276,0.0077974787,0.076289706,0.10685582,True,0.009627238,0.030566111,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0954,0.09441517,0.094542846,0.009326558,0.076262794,0.1128229,True,0.00085715204,0.036560103,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0992,0.09467689,0.09478609,0.0078033498,0.079491526,0.11008066,True,0.00441391,0.030589134,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0964,0.0963766,0.09543095,0.007780964,0.08018026,0.11068164,True,0.0009690523,0.03050138,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0908,0.094412945,0.09583595,0.0071824593,0.08175833,0.109913565,True,0.0050359443,0.028155237,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.098,0.0929792,0.09200546,0.00887402,0.07461238,0.109398544,True,0.005994536,0.034786165,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0838,0.0933902,0.091461584,0.008624782,0.074557014,0.108366154,True,0.007661581,0.03380914,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0846,0.094406344,0.09310147,0.007173385,0.07904164,0.107161306,True,0.00850147,0.028119668,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0872,0.09399032,0.09431031,0.007599279,0.07941572,0.1092049,True,0.0071103126,0.02978918,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0862,0.09387697,0.09434492,0.0067912955,0.08103398,0.10765586,True,0.008144923,0.026621878,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0886,0.09423493,0.09492891,0.009288921,0.07672263,0.113135196,True,0.0063289106,0.036412567,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0834,0.0957469,0.09607675,0.0086839525,0.0790562,0.113097295,True,0.012676746,0.03404109,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.079,0.09499787,0.09491908,0.0073001357,0.08061081,0.109227344,False,0.015919074,0.028616533,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0858,0.093379766,0.09257307,0.010670649,0.0716586,0.11348754,True,0.0067730695,0.041828945,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0862,0.09669471,0.09688402,0.007955331,0.08129157,0.11247647,True,0.010684021,0.031184897,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
6,0.0782,0.09528829,0.09276557,0.0074068615,0.07824812,0.10728302,False,0.014565572,0.029034898,checkpoints/ResNetVibCNN_vib_spec_fold5_repeat0.pt,15df5705d44ed36baa9cc6eba49bb25988d7c6f63acd999b8785a543f0ad74d4,5
7,0.3806,0.094313964,0.093943655,0.0033628845,0.0873524,0.10053491,False,0.28665635,0.013182506,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.377,0.09948347,0.101281635,0.005200678,0.09108831,0.11147496,False,0.27571836,0.020386651,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3674,0.118152305,0.119947225,0.011036128,0.098316416,0.14157803,False,0.24745277,0.043261617,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3644,0.10137568,0.10322666,0.006191011,0.09109228,0.11536104,False,0.26117334,0.024268761,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3676,0.13935874,0.13922134,0.016547984,0.106787294,0.17165539,False,0.22837865,0.06486809,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.363,0.09558027,0.09627897,0.0048035025,0.08686411,0.10569384,False,0.26672104,0.018829733,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3622,0.10046153,0.10300981,0.00807443,0.08718393,0.118835695,False,0.25919017,0.031651765,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3562,0.10124072,0.10355213,0.00798705,0.08789751,0.11920676,False,0.25264788,0.031309247,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3548,0.08162777,0.08082571,0.0051732874,0.070686065,0.09096535,False,0.27397427,0.020279288,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.35279998,0.08593993,0.08659614,0.0051956167,0.07641273,0.09677955,False,0.26620385,0.020366818,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3496,0.10092329,0.10526262,0.015682414,0.07452509,0.13600016,False,0.24433737,0.06147507,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3496,0.106206074,0.105110995,0.015727589,0.07428492,0.13593706,False,0.24448898,0.061652146,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3564,0.0840151,0.08587855,0.006300327,0.073529914,0.09822719,False,0.27052146,0.024697274,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.346,0.082437456,0.08303318,0.0061013284,0.071074575,0.09499179,False,0.2629668,0.023917213,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3376,0.14994761,0.14729655,0.018494677,0.111046985,0.18354611,False,0.19030344,0.072499126,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3366,0.08548575,0.0875023,0.006018972,0.07570512,0.09929948,False,0.2490977,0.023594365,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3458,0.10889958,0.11161592,0.017773231,0.07678038,0.14645146,False,0.23418409,0.06967108,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.33699998,0.10674711,0.11243104,0.01829408,0.076574646,0.14828745,False,0.22456893,0.0717128,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.33919996,0.16465488,0.16542035,0.023027178,0.12028708,0.21055362,False,0.1737796,0.09026653,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
7,0.3356,0.09494079,0.103614405,0.013143706,0.07785274,0.12937607,False,0.23198558,0.051523328,checkpoints/ResNetVibCNN_vib_spec_fold6_repeat0.pt,91e5bdfd395696ee598fa931853ab0947ddd8965beab5b61296766986a8cb25e,6
8,0.2578,0.17937823,0.1733166,0.018606897,0.13684708,0.20978612,False,0.084483415,0.07293904,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2592,0.2151655,0.20800807,0.023501191,0.16194573,0.2540704,False,0.05119194,0.09212467,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2534,0.165912,0.15938056,0.0150632635,0.12985656,0.18890455,False,0.09401944,0.059047997,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2526,0.16260073,0.16018856,0.015351088,0.13010043,0.19027668,False,0.09241146,0.060176253,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2438,0.12509686,0.12386931,0.007917998,0.10835003,0.13938859,False,0.11993069,0.03103856,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2334,0.21956418,0.21217108,0.017701598,0.17747594,0.24686621,True,0.021228924,0.06939027,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.241,0.117118575,0.11358836,0.008719835,0.09649748,0.13067923,False,0.12741163,0.03418175,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2466,0.17894436,0.1769945,0.015646402,0.14632756,0.20766145,False,0.0696055,0.061333895,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2434,0.13750833,0.13198024,0.012478259,0.10752285,0.15643764,False,0.11141975,0.048914783,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2594,0.16792314,0.16504131,0.016771311,0.13216954,0.19791308,False,0.0943587,0.065743536,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.247,0.118134126,0.11739465,0.009575479,0.09862671,0.13616258,False,0.12960535,0.03753587,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2302,0.21023256,0.20368609,0.016505655,0.17133501,0.23603716,True,0.026513904,0.06470215,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2434,0.11958396,0.11716804,0.009005742,0.09951679,0.1348193,False,0.12623195,0.035302512,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2352,0.14286558,0.14444493,0.013853051,0.11729295,0.17159691,False,0.090755075,0.054303966,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.237,0.14745237,0.14478669,0.013705065,0.11792476,0.1716486,False,0.09221332,0.05372385,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2398,0.14765666,0.14790776,0.013009878,0.122408405,0.17340712,False,0.09189224,0.050998718,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2232,0.16640973,0.16313797,0.016612135,0.13057819,0.19569775,False,0.06006202,0.065119565,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2296,0.12632287,0.12735325,0.010840846,0.10610519,0.14860131,False,0.10224675,0.042496115,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2232,0.14574735,0.14549747,0.011663868,0.12263629,0.16835865,False,0.07770252,0.045722365,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
8,0.2316,0.14677946,0.14141835,0.012887944,0.11615798,0.16667873,False,0.09018165,0.050520748,checkpoints/ResNetVibCNN_vib_spec_fold7_repeat0.pt,a73a6fd4e20cbb97eaf37a2cc21769acef224c74541cafdb3266bf163e6523ca,7
9,0.096,0.10315552,0.104969084,0.010349755,0.08468357,0.1252546,True,0.008969083,0.040571034,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
