condition_id,y_true,y_pred_deterministic,y_pred,y_std,lower,upper,covered,abs_error,interval_width,checkpoint,checkpoint_sha256,fold
9,0.0998,0.12882413,0.13446108,0.019834306,0.09558584,0.17333631,True,0.034661077,0.077750474,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.094,0.105683,0.11156056,0.012790579,0.086491026,0.1366301,True,0.017560564,0.050139077,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.0954,0.1116582,0.11919822,0.014943138,0.089909665,0.14848676,True,0.02379822,0.058577098,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.096,0.12105863,0.123303674,0.013527907,0.09678897,0.14981838,False,0.027303673,0.053029403,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.0966,0.13654062,0.13955238,0.01852067,0.103251874,0.1758529,False,0.04295238,0.07260102,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.0842,0.14672433,0.15455006,0.018382464,0.11852043,0.19057968,False,0.07035006,0.07205925,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.085,0.14778529,0.14869311,0.022739012,0.10412465,0.19326158,False,0.06369311,0.08913693,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.0866,0.20127243,0.1982052,0.031612903,0.13624391,0.2601665,False,0.111605205,0.12392259,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.0824,0.17549393,0.17985857,0.024139255,0.13254562,0.22717151,False,0.097458564,0.09462589,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.078,0.18789461,0.19489284,0.026640637,0.14267719,0.24710849,False,0.11689284,0.1044313,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.081,0.19519442,0.20104387,0.031415083,0.13947031,0.26261744,False,0.120043874,0.12314713,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.0814,0.16256262,0.16763651,0.02515176,0.11833906,0.21693397,False,0.086236514,0.098594904,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.0746,0.18048823,0.1862272,0.02882146,0.12973714,0.24271727,False,0.1116272,0.11298013,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.0774,0.15999225,0.16017905,0.025014456,0.11115071,0.20920739,False,0.08277905,0.098056674,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.0826,0.214546,0.22042117,0.029755352,0.16210067,0.27874166,False,0.13782117,0.116640985,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.0726,0.18591405,0.18681344,0.0283947,0.13115983,0.24246706,False,0.114213444,0.11130723,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.0774,0.15979747,0.16384329,0.022457166,0.11982724,0.20785934,False,0.08644329,0.0880321,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.074,0.23111087,0.22944513,0.036671676,0.15756863,0.30132163,False,0.15544513,0.14375299,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
9,0.0756,0.20844235,0.21252175,0.027546208,0.15853117,0.2665123,False,0.13692175,0.10798113,checkpoints/ResNetVibCNN_vib_spec_fold8_repeat0.pt,7b3a8ef941daf7062aca16ef69ca3bb36705d02083e69ccac3e38775c9eba827,8
10,0.0978,0.09390854,0.09400074,0.0051182806,0.08396891,0.104032576,True,0.0037992597,0.020063668,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.089,0.093084484,0.09314707,0.0065140068,0.08037961,0.105914526,True,0.0041470677,0.025534913,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.0944,0.09341885,0.09185657,0.005946931,0.08020058,0.103512555,True,0.0025434345,0.023311973,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.076,0.092866845,0.094232894,0.0063795843,0.081728905,0.10673688,False,0.018232897,0.025007978,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.08240001,0.093691595,0.0949519,0.006238137,0.08272515,0.10717864,False,0.012551889,0.024453491,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.085,0.09359976,0.094535515,0.006341283,0.0821066,0.10696443,True,0.009535514,0.024857834,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.0786,0.093023814,0.093145095,0.0063022794,0.08079263,0.10549756,False,0.014545098,0.024704933,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.0736,0.09318351,0.0937766,0.006453619,0.08112751,0.10642569,False,0.020176597,0.025298178,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.0794,0.09316494,0.09351143,0.006552688,0.08066817,0.1063547,False,0.014111429,0.025686532,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.0776,0.093000285,0.094616026,0.006664743,0.08155313,0.10767892,False,0.017016023,0.026125789,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.07,0.093360834,0.09298606,0.005832939,0.081553504,0.10441862,False,0.022986062,0.022865117,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.076,0.092743754,0.09334335,0.006396936,0.080805354,0.10588134,False,0.01734335,0.025075987,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.078,0.0930055,0.09545317,0.00600161,0.08369002,0.10721633,False,0.017453171,0.02352631,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.0744,0.09302435,0.09330594,0.0065615224,0.08044536,0.10616652,False,0.018905938,0.025721163,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.0738,0.09336613,0.09268653,0.0053240894,0.08225131,0.10312174,False,0.018886529,0.020870432,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.066,0.09332875,0.09338743,0.0056365686,0.082339756,0.10443511,False,0.027387433,0.022095352,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.0732,0.09308804,0.09387675,0.0061248527,0.08187204,0.10588146,False,0.020676747,0.024009421,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.0726,0.09320862,0.0943254,0.0058803884,0.08279984,0.105850965,False,0.021725401,0.023051128,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.0732,0.09321025,0.09255763,0.0060296813,0.08073945,0.10437581,False,0.01935763,0.023636356,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
10,0.0742,0.0937458,0.09450447,0.0057948916,0.08314648,0.10586245,False,0.020304471,0.02271597,checkpoints/ResNetVibCNN_vib_spec_fold9_repeat0.pt,4e018fa1841037cd8dfaf434f0ba465a3c40dd77c1de3d4e7bc9276b332a0302,9
11,0.1136,0.089709185,0.08901497,0.0074348846,0.074442595,0.103587344,False,0.024585031,0.029144749,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1122,0.09193992,0.09354711,0.008559548,0.076770395,0.11032383,False,0.018652886,0.033553436,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.111,0.094582155,0.09732199,0.009272226,0.07914843,0.11549555,True,0.013678014,0.03634712,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1058,0.09230823,0.094541416,0.007006997,0.0808077,0.10827513,True,0.011258587,0.02746743,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1106,0.09327719,0.095691435,0.010389178,0.07532865,0.11605422,True,0.014908567,0.040725574,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1026,0.09175486,0.092900716,0.00871342,0.07582241,0.10997902,True,0.009699285,0.034156606,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1074,0.093454145,0.09663257,0.007870426,0.08120653,0.11205861,True,0.01076743,0.03085208,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.122,0.091313794,0.09350967,0.0077807372,0.07825942,0.10875991,False,0.028490335,0.030500486,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1002,0.09415455,0.09651896,0.00818322,0.08047985,0.112558074,True,0.0036810338,0.03207822,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1084,0.09387803,0.09621256,0.00971063,0.07717972,0.115245394,True,0.012187444,0.038065672,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1108,0.091042586,0.09069535,0.0083091585,0.0744094,0.1069813,False,0.020104647,0.032571897,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1168,0.09360772,0.097194746,0.0074157673,0.08265984,0.11172965,False,0.019605257,0.029069811,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1102,0.09087757,0.08987386,0.008164189,0.073872045,0.10587567,False,0.020326145,0.032003626,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1072,0.095084794,0.09846649,0.008148266,0.08249589,0.114437096,True,0.0087335035,0.031941205,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1054,0.09231248,0.09162395,0.007374361,0.0771702,0.10607769,True,0.0137760565,0.028907493,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.103,0.09254036,0.094732836,0.0074319174,0.08016628,0.10929939,True,0.008267164,0.029133111,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1016,0.09384039,0.09681546,0.011572218,0.07413391,0.11949701,True,0.0047845393,0.0453631,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.106,0.09529574,0.09741072,0.0105736535,0.07668636,0.11813509,True,0.008589275,0.041448727,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1034,0.09255519,0.0936562,0.007977277,0.07802074,0.10929166,True,0.009743802,0.03127092,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
11,0.1082,0.0956113,0.1019284,0.010955387,0.08045584,0.12340096,True,0.0062716007,0.042945117,checkpoints/ResNetVibCNN_vib_spec_fold10_repeat0.pt,e4b46d41626f886a97ae7a8d7f35ca7dff391138c54a8e9ca336b3cdac0f7c5f,10
12,0.1022,0.09671347,0.0963235,0.0029233063,0.090593815,0.10205318,False,0.005876504,0.0114593655,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.1066,0.102427915,0.10149449,0.004068661,0.09351991,0.10946907,True,0.0051055104,0.01594916,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.102,0.10238526,0.1025598,0.0042929132,0.094145685,0.11097391,True,0.0005597994,0.016828224,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.1022,0.09757817,0.098055296,0.0037251853,0.090753935,0.105356656,True,0.004144706,0.014602721,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.1014,0.098396435,0.09836728,0.0041412143,0.0902505,0.10648406,True,0.0030327216,0.016233563,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.0928,0.09575818,0.0952836,0.003197784,0.08901594,0.10155126,True,0.002483599,0.012535319,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.0964,0.09803002,0.098610125,0.0034105044,0.09192554,0.10529471,True,0.0022101253,0.013369173,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.0968,0.10064315,0.10031471,0.0030491264,0.09433842,0.106290996,True,0.003514707,0.011952579,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.0988,0.09644078,0.09724563,0.0032810909,0.090814695,0.10367657,True,0.0015543699,0.012861878,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.089,0.10348143,0.103941165,0.0068664877,0.090482846,0.117399484,False,0.014941163,0.026916638,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.0898,0.09902991,0.09925857,0.003524447,0.092350654,0.10616649,False,0.009458572,0.013815835,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.0928,0.10339899,0.10275832,0.006240885,0.090526186,0.11499045,True,0.009958319,0.024464265,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.0972,0.1008306,0.10036632,0.0037231916,0.09306886,0.10766377,True,0.003166318,0.0145949125,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.094,0.097314425,0.0973009,0.0035642649,0.09031494,0.104286864,True,0.0033009052,0.013971925,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.0866,0.09596676,0.09608733,0.0031549092,0.089903705,0.10227095,False,0.009487331,0.012367249,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.0864,0.10428127,0.1042017,0.004482036,0.0954169,0.11298649,False,0.017801695,0.017569587,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.0836,0.09784139,0.09778006,0.003666251,0.0905942,0.10496591,False,0.014180057,0.014371708,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.08,0.09923655,0.098946325,0.0035244331,0.09203844,0.10585421,False,0.018946327,0.0138157755,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.0796,0.10313954,0.10345845,0.0043431846,0.0949458,0.111971095,False,0.02385845,0.017025292,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
12,0.0838,0.098438695,0.098776035,0.004240389,0.090464875,0.107087195,False,0.014976032,0.01662232,checkpoints/ResNetVibCNN_vib_spec_fold11_repeat0.pt,2691817965a19431c667af1bc1c1d9f7d3fbdba468304c088481cb12a4a97ce2,11
