modality,channel,freq_bin,importance
ae_spec,0,0,3.659726644400507e-05
ae_spec,0,1,5.5009211791912094e-05
ae_spec,0,2,5.1099857955705374e-05
ae_spec,0,3,1.4845715668343473e-05
ae_spec,0,4,3.5438228223938495e-05
ae_spec,0,5,2.3511678591603413e-05
ae_spec,0,6,4.333040851633996e-05
ae_spec,0,7,2.3249993319041096e-05
ae_spec,0,8,3.269764420110732e-05
ae_spec,0,9,6.0841834056191146e-05
ae_spec,0,10,6.994552677497268e-05
ae_spec,0,11,2.1167528757359833e-05
ae_spec,0,12,2.0099632820347324e-05
ae_spec,0,13,3.40905535267666e-05
ae_spec,0,14,2.1980788005748764e-05
ae_spec,0,15,2.1571586330537684e-05
ae_spec,0,16,3.164985901094042e-05
ae_spec,0,17,3.5869426938006654e-05
ae_spec,0,18,1.9362516468390822e-05
ae_spec,0,19,3.789349284488708e-05
ae_spec,0,20,1.5624875231878832e-05
ae_spec,0,21,3.4171091101597995e-05
ae_spec,0,22,1.1917297342733946e-05
ae_spec,0,23,1.9426393919275142e-05
ae_spec,0,24,1.799809433578048e-05
ae_spec,0,25,2.4520048100384884e-05
ae_spec,0,26,2.059535836451687e-05
ae_spec,0,27,2.399623190285638e-05
ae_spec,0,28,5.3432635468197986e-05
ae_spec,0,29,1.8510385416448116e-05
ae_spec,0,30,1.546436033095233e-05
ae_spec,0,31,1.5035101569083054e-05
ae_spec,0,32,1.7676828065305017e-05
ae_spec,0,33,3.068803925998509e-05
ae_spec,0,34,7.90395206422545e-05
ae_spec,0,35,1.4661418390460312e-05
ae_spec,0,36,2.059663529507816e-05
ae_spec,0,37,2.2934400476515293e-05
ae_spec,0,38,2.5615245249355212e-05
ae_spec,0,39,2.0951372789568268e-05
ae_spec,0,40,2.0217123164911754e-05
ae_spec,0,41,2.446698272251524e-05
ae_spec,0,42,1.5481497030123137e-05
ae_spec,0,43,1.4624085451941937e-05
ae_spec,0,44,4.0700429963180795e-05
ae_spec,0,45,2.9391527277766727e-05
ae_spec,0,46,2.559612948971335e-05
ae_spec,0,47,4.113754766876809e-05
ae_spec,0,48,3.675061816466041e-05
ae_spec,0,49,2.1998908778186888e-05
ae_spec,0,50,1.9263383364886977e-05
ae_spec,0,51,1.6221700207097456e-05
ae_spec,0,52,3.854711030726321e-05
ae_spec,0,53,4.289269054424949e-05
ae_spec,0,54,1.4827905033598654e-05
ae_spec,0,55,1.2926367162435781e-05
ae_spec,0,56,1.2168048669991549e-05
ae_spec,0,57,1.728429015201982e-05
ae_spec,0,58,1.176769092126051e-05
ae_spec,0,59,1.7396103430655785e-05
ae_spec,0,60,1.1211544915568084e-05
ae_spec,0,61,1.1060754331992939e-05
ae_spec,0,62,9.968812264560256e-06
ae_spec,0,63,1.1982227988482919e-05
ae_spec,0,64,1.437655373592861e-05
ae_spec,0,65,1.351136506855255e-05
ae_spec,0,66,1.3482031135936268e-05
ae_spec,0,67,1.5847037502680905e-05
ae_spec,0,68,3.2272597309201956e-05
ae_spec,0,69,2.8715077860397287e-05
ae_spec,0,70,1.687670373939909e-05
ae_spec,0,71,3.243807077524252e-05
ae_spec,0,72,1.514807081548497e-05
ae_spec,0,73,1.7383323211106472e-05
ae_spec,0,74,4.046147296321578e-05
ae_spec,0,75,1.8694594473345205e-05
ae_spec,0,76,5.750126365455799e-05
ae_spec,0,77,3.1549065170111135e-05
ae_spec,0,78,1.2463873645174317e-05
ae_spec,0,79,1.1930077562283259e-05
ae_spec,0,80,1.311799951508874e-05
ae_spec,0,81,3.18739766953513e-05
ae_spec,0,82,1.2240058822499122e-05
ae_spec,0,83,2.4151371690095402e-05
ae_spec,0,84,1.2985376997676212e-05
ae_spec,0,85,3.838658085442148e-05
ae_spec,0,86,5.0184622523374856e-05
ae_spec,0,87,5.011386383557692e-05
ae_spec,0,88,1.015220277622575e-05
ae_spec,0,89,3.653459862107411e-05
ae_spec,0,90,2.8080308766220696e-05
ae_spec,0,91,1.3601001228380483e-05
ae_spec,0,92,3.66550448234193e-05
ae_spec,0,93,7.130193989723921e-05
ae_spec,0,94,6.111484253779054e-05
ae_spec,0,95,1.693184458417818e-05
ae_spec,0,96,1.630228325666394e-05
ae_spec,0,97,1.5243083907989785e-05
ae_spec,0,98,2.511998900445178e-05
ae_spec,0,99,3.520647078403272e-05
ae_spec,0,100,2.0660931113525294e-05
ae_spec,0,101,1.9108156266156584e-05
ae_spec,0,102,1.11121871668729e-05
ae_spec,0,103,1.1776648534578271e-05
ae_spec,0,104,1.8064241885440424e-05
ae_spec,0,105,3.425413524382748e-05
ae_spec,0,106,1.0898175787588116e-05
ae_spec,0,107,8.79264098330168e-06
ae_spec,0,108,1.8787241060636006e-05
ae_spec,0,109,1.7345462765661068e-05
ae_spec,0,110,1.603498458280228e-05
ae_spec,0,111,2.574941754573956e-05
ae_spec,0,112,1.098909524444025e-05
ae_spec,0,113,3.1416620913660154e-05
ae_spec,0,114,4.316578997531906e-05
ae_spec,0,115,1.6372650861740112e-05
ae_spec,0,116,1.2082253306289203e-05
ae_spec,0,117,2.1030557036283426e-05
ae_spec,0,118,2.132044028257951e-05
ae_spec,0,119,2.1395255316747352e-05
ae_spec,0,120,4.51106097898446e-05
ae_spec,0,121,1.209852325700922e-05
ae_spec,0,122,1.6863568816916086e-05
ae_spec,0,123,4.538577195489779e-05
ae_spec,0,124,3.649004065664485e-05
ae_spec,0,125,4.455799353308976e-05
ae_spec,0,126,4.0715905925026163e-05
ae_spec,0,127,1.920612521644216e-05
ae_spec,0,128,2.788469282677397e-05
ae_spec,0,129,1.573017107148189e-05
ae_spec,0,130,1.1681297110044397e-05
ae_spec,0,131,1.509167213953333e-05
ae_spec,0,132,1.5427100152010098e-05
ae_spec,0,133,1.3488248441717587e-05
ae_spec,0,134,1.3626742656924762e-05
ae_spec,0,135,2.236617547168862e-05
ae_spec,0,136,1.9633376723504625e-05
ae_spec,0,137,1.9441247786744498e-05
ae_spec,0,138,1.8505665138945915e-05
ae_spec,0,139,2.7308713470119983e-05
ae_spec,0,140,2.4598468371550553e-05
ae_spec,0,141,1.5676689145038836e-05
ae_spec,0,142,1.9658235032693483e-05
ae_spec,0,143,2.104371742461808e-05
ae_spec,0,144,3.074824780924246e-05
ae_spec,0,145,1.3080277312838007e-05
ae_spec,0,146,2.1080491933389567e-05
ae_spec,0,147,4.4273503590375185e-05
ae_spec,0,148,8.94635813892819e-05
ae_spec,0,149,4.27580343966838e-05
ae_spec,0,150,1.0766773812065367e-05
ae_spec,0,151,9.930383384926245e-06
ae_spec,0,152,3.8956648495513946e-05
ae_spec,0,153,5.772359509137459e-05
ae_spec,0,154,4.8357884224969894e-05
ae_spec,0,155,2.3762331693433225e-05
ae_spec,0,156,1.7350463167531416e-05
ae_spec,0,157,2.933865471277386e-05
ae_spec,0,158,1.580673415446654e-05
ae_spec,0,159,1.5408062608912587e-05
ae_spec,0,160,1.4005206139700022e-05
ae_spec,0,161,1.4806036233494524e-05
ae_spec,0,162,5.607736966339871e-05
ae_spec,0,163,4.362174877314828e-05
ae_spec,0,164,2.1504458345589228e-05
ae_spec,0,165,1.48969775182195e-05
ae_spec,0,166,2.6054212867165916e-05
ae_spec,0,167,2.1209969418123364e-05
ae_spec,0,168,2.8936174203408882e-05
ae_spec,0,169,4.585793794831261e-05
ae_spec,0,170,3.1623181712348014e-05
ae_spec,0,171,1.6964246242423542e-05
ae_spec,0,172,3.748432936845347e-05
ae_spec,0,173,5.207703361520544e-05
ae_spec,0,174,1.7056883734767325e-05
ae_spec,0,175,1.766223977028858e-05
ae_spec,0,176,1.2880784197477624e-05
ae_spec,0,177,5.137213520356454e-05
ae_spec,0,178,3.897679926012643e-05
ae_spec,0,179,3.351284613017924e-05
ae_spec,0,180,2.676565600268077e-05
ae_spec,0,181,1.2043911738146562e-05
ae_spec,0,182,1.5649837223463692e-05
ae_spec,0,183,1.2702495951089077e-05
ae_spec,0,184,1.4358442967932206e-05
ae_spec,0,185,1.9893032003892586e-05
ae_spec,0,186,1.659587724134326e-05
ae_spec,0,187,1.3196183317631949e-05
ae_spec,0,188,1.2005625649180729e-05
ae_spec,0,189,1.1122689102194272e-05
ae_spec,0,190,1.2745721505780239e-05
ae_spec,0,191,1.1120361705252435e-05
ae_spec,0,192,1.1906950021511875e-05
ae_spec,0,193,1.278794115933124e-05
ae_spec,0,194,1.1577374607441016e-05
ae_spec,0,195,4.962871389579959e-05
ae_spec,0,196,3.8854774174978957e-05
ae_spec,0,197,1.639697620703373e-05
ae_spec,0,198,2.2958349291002378e-05
ae_spec,0,199,4.127817737753503e-05
ae_spec,0,200,1.4071747500565834e-05
ae_spec,0,201,1.326511937804753e-05
ae_spec,0,202,1.4679349988000467e-05
ae_spec,0,203,2.4729375581955537e-05
ae_spec,0,204,2.6967663870891556e-05
ae_spec,0,205,1.6167115973075852e-05
ae_spec,0,206,1.9820145098492503e-05
ae_spec,0,207,1.2003649317193776e-05
ae_spec,0,208,1.16070177682559e-05
ae_spec,0,209,1.1766481293307152e-05
ae_spec,0,210,2.6928712031804025e-05
ae_spec,0,211,1.8025892131845467e-05
ae_spec,0,212,1.904836062749382e-05
ae_spec,0,213,1.8695154722081497e-05
ae_spec,0,214,1.8949975128634833e-05
ae_spec,0,215,1.7412396118743345e-05
ae_spec,0,216,2.3520626200479455e-05
ae_spec,0,217,3.244358958909288e-05
ae_spec,0,218,1.8605964214657433e-05
ae_spec,0,219,3.130598634015769e-05
ae_spec,0,220,1.6743335436331108e-05
ae_spec,0,221,1.3475370906235185e-05
ae_spec,0,222,1.2538363989733625e-05
ae_spec,0,223,1.7055770513252355e-05
ae_spec,0,224,1.834828799474053e-05
ae_spec,0,225,1.5714285837020725e-05
ae_spec,0,226,3.7830763176316395e-05
ae_spec,0,227,1.6639323803246953e-05
ae_spec,0,228,3.1155832402873784e-05
ae_spec,0,229,1.541323581477627e-05
ae_spec,0,230,3.609076884458773e-05
ae_spec,0,231,4.3064570490969345e-05
ae_spec,0,232,1.5482080925721675e-05
ae_spec,0,233,1.7460817616665736e-05
ae_spec,0,234,1.409447031619493e-05
ae_spec,0,235,1.4949527212593239e-05
ae_spec,0,236,2.6692281608120538e-05
ae_spec,0,237,1.2130006325605791e-05
ae_spec,0,238,2.0376090105855837e-05
ae_spec,0,239,2.2351992811309174e-05
ae_spec,0,240,8.837879249767866e-06
ae_spec,0,241,3.499004014884122e-05
ae_spec,0,242,1.081789469026262e-05
ae_spec,0,243,2.7323812901158817e-05
ae_spec,0,244,2.45872579398565e-05
ae_spec,0,245,1.5222245565382764e-05
ae_spec,0,246,2.6193099984084256e-05
ae_spec,0,247,6.156221206765622e-05
ae_spec,0,248,1.3777797903458122e-05
ae_spec,0,249,1.89522670552833e-05
ae_spec,0,250,1.4165046195557807e-05
ae_spec,0,251,1.3666282029589638e-05
ae_spec,0,252,4.3001051380997524e-05
ae_spec,0,253,4.213560532662086e-05
ae_spec,0,254,1.3397951079241466e-05
ae_spec,0,255,1.648618490435183e-05
ae_spec,0,256,2.2157548301038332e-05
ae_spec,0,257,1.4644361726823263e-05
ae_spec,0,258,2.1276138795656152e-05
ae_spec,0,259,1.0277897672494873e-05
ae_spec,0,260,2.7330419470672496e-05
ae_spec,0,261,2.5923029170371592e-05
ae_spec,0,262,9.030803084897343e-06
ae_spec,0,263,1.625995173526462e-05
ae_spec,0,264,4.2794912587851286e-05
ae_spec,0,265,4.3167496187379584e-05
ae_spec,0,266,3.5800665500573814e-05
ae_spec,0,267,1.5702349628554657e-05
ae_spec,0,268,1.294102821702836e-05
ae_spec,0,269,1.0930559255939443e-05
ae_spec,0,270,1.978936961677391e-05
ae_spec,0,271,1.1567560250114184e-05
ae_spec,0,272,2.7989466616418213e-05
ae_spec,0,273,1.1814528988907114e-05
ae_spec,0,274,1.1899202945642173e-05
ae_spec,0,275,4.981451638741419e-05
ae_spec,0,276,6.802520510973409e-05
ae_spec,0,277,3.864545942633413e-05
ae_spec,0,278,1.6677138773957267e-05
ae_spec,0,279,2.154367757611908e-05
ae_spec,0,280,1.950212572410237e-05
ae_spec,0,281,1.3102964658173732e-05
ae_spec,0,282,1.3014825526624918e-05
ae_spec,0,283,1.5509960576309822e-05
ae_spec,0,284,1.708263334876392e-05
ae_spec,0,285,2.3419544959324412e-05
ae_spec,0,286,2.6306131985620596e-05
ae_spec,0,287,1.2453970157366712e-05
ae_spec,0,288,3.524183193803765e-05
ae_spec,0,289,3.897048009093851e-05
ae_spec,0,290,3.0416771551244892e-05
ae_spec,0,291,3.281359022366814e-05
ae_spec,0,292,2.6146257368964143e-05
ae_spec,0,293,2.7773297915700823e-05
ae_spec,0,294,3.851345172734e-05
ae_spec,0,295,2.689297980396077e-05
ae_spec,0,296,1.2564524695335422e-05
ae_spec,0,297,1.1404367796785664e-05
ae_spec,0,298,1.2586018783622421e-05
ae_spec,0,299,1.1908065062016249e-05
ae_spec,1,0,4.6534420107491314e-05
ae_spec,1,1,5.1072649512207136e-05
ae_spec,1,2,2.5070046831388026e-05
ae_spec,1,3,3.4424636396579444e-05
ae_spec,1,4,4.7680332500021905e-05
ae_spec,1,5,6.814031803514808e-05
ae_spec,1,6,4.9232763558393344e-05
ae_spec,1,7,1.8012928194366395e-05
ae_spec,1,8,2.3891852833912708e-05
ae_spec,1,9,2.836384555848781e-05
ae_spec,1,10,5.2657840569736436e-05
ae_spec,1,11,2.296408092661295e-05
ae_spec,1,12,3.209205897292122e-05
ae_spec,1,13,5.373524618335068e-05
ae_spec,1,14,2.6267727662343532e-05
ae_spec,1,15,2.1859594198758714e-05
ae_spec,1,16,3.235239637433551e-05
ae_spec,1,17,1.809979949030094e-05
ae_spec,1,18,2.0559220502036624e-05
ae_spec,1,19,2.6717838409240358e-05
ae_spec,1,20,2.6780062398756854e-05
ae_spec,1,21,3.091008693445474e-05
ae_spec,1,22,4.1721090383362025e-05
ae_spec,1,23,2.928028152382467e-05
ae_spec,1,24,5.4754025768488646e-05
ae_spec,1,25,1.5340758181991987e-05
ae_spec,1,26,2.6220737709081732e-05
ae_spec,1,27,1.509414960310096e-05
ae_spec,1,28,1.9701359633472748e-05
ae_spec,1,29,2.039356877503451e-05
ae_spec,1,30,1.3919636330683716e-05
ae_spec,1,31,1.6768774003139697e-05
ae_spec,1,32,1.9909166439902037e-05
ae_spec,1,33,1.957588756340556e-05
ae_spec,1,34,1.9724411686183885e-05
ae_spec,1,35,1.87543555512093e-05
ae_spec,1,36,2.3684096959186718e-05
ae_spec,1,37,2.046559347945731e-05
ae_spec,1,38,4.02364312321879e-05
ae_spec,1,39,1.2854421584052034e-05
ae_spec,1,40,1.8705293769016862e-05
ae_spec,1,41,1.7583402950549498e-05
ae_spec,1,42,3.2650357752572745e-05
ae_spec,1,43,2.7571462851483375e-05
ae_spec,1,44,1.7357335309498012e-05
ae_spec,1,45,2.372341441514436e-05
ae_spec,1,46,2.444261008349713e-05
ae_spec,1,47,2.9663251552847214e-05
ae_spec,1,48,2.343064443266485e-05
ae_spec,1,49,3.950250902562402e-05
ae_spec,1,50,1.4210818335413933e-05
ae_spec,1,51,2.5398201614734717e-05
ae_spec,1,52,2.8374768589856103e-05
ae_spec,1,53,1.2504367987276055e-05
ae_spec,1,54,2.4830571419443004e-05
ae_spec,1,55,1.3993587344884872e-05
ae_spec,1,56,1.1369817912054714e-05
ae_spec,1,57,2.7802807380794547e-05
ae_spec,1,58,3.6593086406355724e-05
ae_spec,1,59,1.6168647562153637e-05
ae_spec,1,60,1.2122057341912296e-05
ae_spec,1,61,1.914819767989684e-05
ae_spec,1,62,1.1285024811513722e-05
ae_spec,1,63,3.7257199437590316e-05
ae_spec,1,64,3.1943247449817136e-05
ae_spec,1,65,6.324033893179148e-05
ae_spec,1,66,6.885577749926597e-05
ae_spec,1,67,6.244539690669626e-05
ae_spec,1,68,2.5922317945514806e-05
ae_spec,1,69,2.3987215172383003e-05
ae_spec,1,70,3.378489782335237e-05
ae_spec,1,71,2.6291374524589628e-05
ae_spec,1,72,3.793936048168689e-05
ae_spec,1,73,3.468980867182836e-05
ae_spec,1,74,1.8600358089315705e-05
ae_spec,1,75,1.4068566088099033e-05
ae_spec,1,76,1.1467998774605803e-05
ae_spec,1,77,1.5302623069146648e-05
ae_spec,1,78,2.2430809622164816e-05
ae_spec,1,79,1.7665597624727525e-05
ae_spec,1,80,2.0126441086176783e-05
ae_spec,1,81,1.540378070785664e-05
ae_spec,1,82,1.781098762876354e-05
ae_spec,1,83,4.0261402318719774e-05
ae_spec,1,84,1.985120070457924e-05
ae_spec,1,85,2.3783226424711756e-05
ae_spec,1,86,2.4037964976741932e-05
ae_spec,1,87,2.4361548639717512e-05
ae_spec,1,88,2.8696533263428137e-05
ae_spec,1,89,3.9852144254837185e-05
ae_spec,1,90,2.52798454312142e-05
ae_spec,1,91,3.048547478101682e-05
ae_spec,1,92,5.089804108138196e-05
ae_spec,1,93,4.678837285609916e-05
ae_spec,1,94,3.600052514229901e-05
ae_spec,1,95,2.2584978069062345e-05
ae_spec,1,96,1.938455898198299e-05
ae_spec,1,97,2.3451455490430817e-05
ae_spec,1,98,1.893714397738222e-05
ae_spec,1,99,1.5383377103717066e-05
ae_spec,1,100,3.11038238578476e-05
ae_spec,1,101,3.744189234566875e-05
ae_spec,1,102,1.3380450582189951e-05
ae_spec,1,103,1.805563624657225e-05
ae_spec,1,104,2.138808304152917e-05
ae_spec,1,105,3.149981421302073e-05
ae_spec,1,106,2.650469286891166e-05
ae_spec,1,107,4.589643867802806e-05
ae_spec,1,108,5.0996644858969375e-05
ae_spec,1,109,5.452162804431282e-05
ae_spec,1,110,3.189813287463039e-05
ae_spec,1,111,2.9649776479345746e-05
ae_spec,1,112,5.1081631681881845e-05
ae_spec,1,113,2.6035000701085664e-05
ae_spec,1,114,2.5883780836011283e-05
ae_spec,1,115,1.845672886702232e-05
ae_spec,1,116,2.6956706278724596e-05
ae_spec,1,117,2.9222650482552126e-05
ae_spec,1,118,1.5911075024632737e-05
ae_spec,1,119,2.02632636501221e-05
ae_spec,1,120,1.991794488276355e-05
ae_spec,1,121,1.5546112990705296e-05
ae_spec,1,122,3.604525772971101e-05
ae_spec,1,123,5.017128205508925e-05
ae_spec,1,124,4.751883534481749e-05
ae_spec,1,125,1.4263594493968412e-05
ae_spec,1,126,2.104932354995981e-05
ae_spec,1,127,3.2595195079920813e-05
ae_spec,1,128,2.1825182557222433e-05
ae_spec,1,129,2.2320404241327196e-05
ae_spec,1,130,1.3211044461058918e-05
ae_spec,1,131,4.5922890421934426e-05
ae_spec,1,132,2.683971069927793e-05
ae_spec,1,133,1.3534000572690275e-05
ae_spec,1,134,1.4546648344548885e-05
ae_spec,1,135,2.350496652070433e-05
ae_spec,1,136,3.295867281849496e-05
ae_spec,1,137,1.9040129700442776e-05
ae_spec,1,138,2.0703546397271566e-05
ae_spec,1,139,1.828809399739839e-05
ae_spec,1,140,1.5074428119987715e-05
ae_spec,1,141,2.0188226699247025e-05
ae_spec,1,142,1.4760946214664727e-05
ae_spec,1,143,1.4592577826988418e-05
ae_spec,1,144,1.4285020370152779e-05
ae_spec,1,145,1.4978789295128081e-05
ae_spec,1,146,1.1551905117812566e-05
ae_spec,1,147,1.1630190783762373e-05
ae_spec,1,148,1.0132418537978083e-05
ae_spec,1,149,1.5821173292351887e-05
ae_spec,1,150,1.8107990399585105e-05
ae_spec,1,151,1.9236373191233724e-05
ae_spec,1,152,1.8877091861213557e-05
ae_spec,1,153,1.535915544081945e-05
ae_spec,1,154,1.1155341780977324e-05
ae_spec,1,155,1.5055800759000704e-05
ae_spec,1,156,1.6060968846431933e-05
ae_spec,1,157,2.286867493239697e-05
ae_spec,1,158,2.5720593839650974e-05
ae_spec,1,159,1.605290344741661e-05
ae_spec,1,160,1.9816985513898544e-05
ae_spec,1,161,1.8295995687367395e-05
